,name,slug_name,unique_comp_id
0,"FIFA Club World Cup, Knockout stage",club-world-cup,357
1,"UEFA Euro, Women, Group B",womens-euro-group-b,477
2,"UEFA Euro, Women, Group C",womens-euro-group-c,477
3,MLS,mls,242
4,Brasileirão Série B,brasileirao-serie-b,390
5,"Primera División, Clausura",primera-division-clausura,11541
6,"LigaPro Serie A, Primera Etapa",ligapro-serie-a-primera-etapa,240
7,Premier Division,premier-division,192
8,J1 League,jleague,196
9,"Liga 1, Apertura",liga-1-apertura,406
10,USL Championship,usl-championship,13363
11,Int. Friendly Games,int-friendly-games,851
12,K-League 2,k-league-2,777
13,Copa Argentina,copa-argentina,1024
14,Vysshaya League,vysshaya-league,169
15,"Copa Division Profesional, Group A",copa-division-profesional-group-a,19891
16,"Copa Division Profesional, Group B",copa-division-profesional-group-b,19891
17,"Copa Division Profesional, Group C",copa-division-profesional-group-c,19891
18,"Copa Division Profesional, Group D",copa-division-profesional-group-d,19891
19,"Copa Paulista, Group 3",copa-paulista-group-3,10383
20,"Copa Paulista, Group 4",copa-paulista-group-4,10383
21,Chinese League 1,china-league-1,782
22,Premium Liiga,premium-liiga,178
23,Veikkausliiga,veikkausliiga,41
24,Ykkosliiga,ykkosliiga,55
25,Efsta deild,efsta-deild,188
26,First Division,first-division,193
27,J.League 2,jleague-2,402
28,Premier League,premier-league,682
29,Virsliga,virsliga,197
30,A Lyga,a-lyga,198
31,"2nd Division, Group 1",2nd-division-group-1,11085
32,USL Cup,usl-cup,150299
33,Club Friendly Games,club-friendly-games,853
34,"International Friendly Games, Women",international-friendly-games-women,852
36,"FIFA Club World Cup, Group F",fifa-club-world-cup-group-f,357
37,Brasileirão Betano,brasileirao-serie-a,325
38,"CONMEBOL Sudamericana, Group F",copa-sudamericana-group-f,480
39,Copa Betano do Brasil,copa-do-brasil,373
40,"FIFA Club World Cup, Group H",fifa-club-world-cup-group-h,357
41,Saudi Pro League,saudi-pro-league,955
42,AFC Champions League Elite,afc-champions-league,463
43,"FIFA Club World Cup, Group A",fifa-club-world-cup-group-a,357
44,"CONMEBOL Libertadores, Group G",copa-libertadores-group-g,384
45,"FIFA Club World Cup, Group D",fifa-club-world-cup-group-d,357
46,"UEFA Conference League, Knockout Phase",uefa-europa-conference-league-knockout-stage,17015
50,"UEFA Nations League, Women, League A, Gr.3",uefa-nations-league-women-league-a-gr-3,20378
51,"Women's Euro, Qualification Playoff",womens-euro-qualification-playoff,878
52,"UEFA Nations League, Women, League A, Gr.4",uefa-nations-league-women-league-a-gr-4,20378
53,"Womens Euro, Qualification Group A1",womens-euro-qualification-group-a1,878
55,"Womens Euro, Qualification Group A2",womens-euro-qualification-group-a2,878
56,"UEFA Nations League, Women, League A, Gr.1",uefa-nations-league-women-league-a-gr-1,20378
57,"UEFA Nations League, Women, League B, Gr.1",uefa-nations-league-women-league-b-gr-1,20378
59,US Open Cup,us-open-cup,495
60,CONCACAF Champions Cup,concacaf-champions-cup,498
61,Canadian Championship,canadian-championship,9230
63,"División de Honor, Apertura",division-de-honor-apertura,11540
67,Emperor Cup,emperor-cup,323
68,J. League Cup,j-league-cup,101
74,"FIFA World Cup, Qualification CAF, Group B",fifa-world-cup-qualification-caf-group-b,13
75,"Africa Cup of Nations, Qualification, Group L",africa-cup-of-nations-qualification-group-l,1848
76,"World Cup Qualification, CAF, Group G",world-cup-qualification-caf-group-g,13
77,"Africa Cup of Nations, Qualification, Group H",africa-cup-of-nations-qualification-group-h,1848
79,Korean Cup,korean-cup,615
81,"Liga Profesional de Fútbol, Apertura Playoffs",primera-lpf-apertura-playoffs,155
82,"Liga Profesional de Fútbol, Apertura",primera-lfp-apertura,155
83,"CONMEBOL Sudamericana, Group C",copa-sudamericana-group-c,480
85,Belarus Cup,cup,578
87,División Profesional,division-profesional,16736
88,"CONMEBOL Sudamericana, Group A",copa-sudamericana-group-a,480
93,"Paulista, Serie A2, Playoffs, Final",paulista-serie-a2-playoffs-final,1234
94,"Paulista, Série A2",paulista-serie-a2,1234
97,FA Cup,fa-cup,882
100,Suomen Cup,suomen-cup,220
103,Bikarinn,bikarinn,504
105,Munster Senior Cup,munster-senior-cup,24544
107,"Cup, Playoffs",cup-playoffs,749
110,LFF Cup,lff-cup,812
112,NM Cup,nm-cup,29
113,"USL, League One",usl-league-one,13362
114,"Primera Division, Apertura, Main Round, Group B",primera-division-apertura-main-round-group-b,231
115,"CONMEBOL Sudamericana, Group G",copa-sudamericana-group-g,480
116,"Primera Division, Apertura",primera-division-apertura,231
117,"Primera Division, Apertura, Main Round, Group A",primera-division-apertura-main-round-group-a,231
118,"Copa Venezuela, Group D",copa-venezuela-group-d,10528
119,"Stoiximan Super League, Qualifying Round",super-league-qualifying-round,185
120,Stoiximan Super League,stoiximan-super-league,185
121,"Scottish Premiership, Relegation/Promotion",premiership-relegationpromotion,36
122,Championship,championship,206
123,"Chance Liga, Championship",1-liga-championship,172
124,Chance Liga,1-liga,172
125,Oddset Pokalen,oddset-pokalen,76
126,"Danish Superliga, Championship round",superligaen-championship-round,39
127,NB I,nb-i,187
128,Magyar Cup,magyar-cup,305
129,Azerbaijan Cup,azerbaijan-cup,740
130,"First Professional League, Championship Round",first-professional-league-championship-round,247
131,Parva Liga,parva-liga,247
132,"First Professional League, Qualifying Round",first-professional-league-qualifying-round,247
133,"Swiss Super League, Championship Round",super-league-championship-round,215
134,Schweizer Cup,schweizer-cup,399
135,Swiss Super League,super-league,215
136,Promotion League,promotion-league,1101
137,Premier League,premier-liga,203
138,Russian Cup,russian-cup,91
139,"Premiership, Europa Playoffs",premiership-europa-playoffs,200
140,Irish Cup,irish-cup,767
141,"Premiership, Relegation Round",premiership-relegation-round,200
142,Premiership,premiership,200
143,WWIN Liga BiH,premijer-liga,222
144,Kup Republike Srpske,kup-republike-srpske,20360
145,Super Kup,super-kup,26693
146,"Prva Liga, Promotion Round",prva-liga-promotion-round,721
147,Mozzart Bet Prva Liga,mozzart-bet-prva-liga,721
148,"Liga MX, Clausura",liga-mx-clausura,11620
149,"Liga MX, Clausura Playoffs",liga-mx-clausura-playoffs,11620
150,"Primera A, Apertura, Group B",primera-a-apertura-group-b,11539
151,"Primera A, Apertura",primera-a-apertura,11539
152,"Super Liga, Championship round",liga-1-championship-round,152
153,Cupa României Betano,cupa-romaniei-betano,355
154,Hessenpokal ,hessenpokal,23039
155,3. Liga,3-liga,491
156,Regionalliga Southwest,regionalliga-southwest,1079
157,"Austrian Bundesliga, Relegation Round",bundesliga-relegation-round,45
158,2. Liga,2-liga,135
159,"1. Division, Relegation Round",1st-division-relegation-group,47
160,"Danish Superliga, Relegation round",superligaen-relegation-round,39
161,"Bundesliga, Relegation/Promotion Playoffs",bundesliga-relegationpromotion-playoffs,35
162,2. Bundesliga,2-bundesliga,44
163,"Regionalliga, Promotion Playoffs",regionalliga-promotion-playoffs,11096
164,Regionalliga North,regionalliga-north,42
165,Regionalliga West,regionalliga-west,493
166,Landesliga Tirol,landesliga-tirol,22834
167,Kerschdorfer Tirol Cup,kerschdorfer-tirol-cup,9240
168,ÖFB Amateurcup,ofb-amateurcup,53275
169,FNL,fnl,205
170,"Niké Liga, Relegation/Promotion Playoffs",nike-liga-relegationpromotion-playoffs,211
171,"Niké Liga, Relegation Round",nike-liga-relegation-round,211
172,Regionalliga Ost,regionalliga-ost,166
173,"Austrian Bundesliga, Europa League Playoffs",bundesliga-europa-league-playoffs,45
174,OFB Cup,ofb-cup,445
175,"Russian Cup, Qualification",russian-cup-qualification,91
176,"Mozzart Bet Superliga, Championship Round",superliga-championship-round,210
177,Mozzart Bet Superliga,mozzart-bet-superliga,210
178,Regionalliga Bavaria,regionalliga-bavaria,1085
179,Bayerischer Totopokal,bayerischer-totopokal,26771
180,"Swiss Super League, Relegation/Promotion",super-league-relegationpromotion,215
181,"Swiss Super League, Relegation Round",super-league-relegation-round,215
182,Challenge League,challenge-league,216
183,Liechtensteiner Cup,liechtensteiner-cup,757
184,STFV Cup,steirer-cup,6712
185,Landesliga Steiermark,landesliga-steiermark,22842
186,Scottish Cup,scottish-cup,347
187,League One,league-one,24
188,Landesliga Vorarlberg,landesliga-vorarlberg,22843
189,VFV Cup,vfv-cup,43326
190,Ukraine Cup,ukraine-cup,312
191,HNL,hnl,170
192,Chance Liga,1-liga-placement-playoffs,172
193,Oberliga NOFV South,oberliga-nofv-south,150
194,Regionalliga Northeast,regionalliga-northeast,1083
195,Eredivisie,eredivisie,37
196,"Pro League, Championship Round",first-division-a-championship-round,38
197,Regionalliga Mitte,regionalliga-mitte,168
198,"Pro League, Relegation/Promotion Playoff",pro-league-relegationpromotion-playoff,38
199,Challenger Pro League,challenger-pro-league,9
200,Oberliga Mittelrhein,oberliga-mittelrhein,1105
201,BFV Cup,bfv-cup,21352
202,Landesliga Burgenland,landesliga-burgenland,22828
203,National League South,national-league-south,174
204,National League,national-league,173
205,"Austrian Bundesliga, Championship Round",bundesliga-championship-round,45
206,I liga,i-liga,229
207,"II Liga, Promotion Playoff",ii-liga-promotion-playoff,515
208,II Liga,ii-liga,515
209,"CFL, Group A",cfl-group-a,9387
210,Ekstraklasa,ekstraklasa,202
211,League Two,league-two,25
212,"Scottish Premiership, Championship Round",premiership-championship-round,36
213,"Chance Liga, Relegation",1-liga-relegation,172
214,"Chance Liga, Relegation/Promotion",1-liga-relegationpromotion,172
215,"Niké Liga, Championship Round",nike-liga-championship-round,211
216,"III Liga, Group 3",iii-liga-group-3,11315
217,Tweede Divisie,tweede-divisie,11402
218,"Eredivisie, Relegation/Promotion Playoffs",eredivisie-relegationpromotion-playoffs,37
219,Eerste Divisie,eerste-divisie,131
220,"UEFA Europa League, Knockout Phase",uefa-europa-league-knockout-phase,679
221,"Northern Premier League, Division One East",northern-premier-league-division-one-east,21485
222,"National League, Playoffs",national-league-playoffs,173
223,"2nd Division, Promotion Group",2nd-division-promotion-group,65
224,2nd Division,2nd-division,65
225,"EFL Trophy, Knockout stage",efl-trophy-knockout-stage,334
226,"Pan American Games, Women, Placement 5-8",pan-american-games-women-placement-5-8,13773
227,"Pan American Games, Women, Group B",pan-american-games-women-group-b,13773
228,"SheBelieves Cup, Women",shebelieves-cup-women,3076
