,id,name,id_competition,year,editor
0,69619,FIFA Club World Cup 2025,357,2025,False
1,69935,"UEFA Euro, Women 2025",477,2025,False
2,70158,MLS 2025,242,2025,False
3,72603,Brasileiro Serie B 2025,390,2025,False
4,69831,"Division de Honor, Clausura 2025",11541,2025,False
5,71184,LigaPro Primera A 2025,240,2025,False
6,69981,Premier Division 2025,192,2025,False
7,69871,J.League 2025,196,2025,False
8,70962,Liga 1 2025,406,2025,False
9,70263,USL Championship 2025,13363,2025,False
10,69578,Int. Friendly Games 2025,851,2025,False
11,71101,K-League 2 2025,777,2025,False
12,70664,Copa Argentina 2025,1024,2025,False
13,72443,Vysshaya Liga 2025,169,2025,False
14,74564,Copa Division Profesional 2025,19891,2025,False
15,75371,Copa Paulista 2025,10383,2025,False
16,72904,China League 1 2025,782,2025,False
17,71438,Premium Liiga 2025,178,2025,False
18,70853,Veikkausliiga 2025,41,2025,False
19,71183,Ykkosliiga 2025,55,2025,False
20,70501,Besta deild 2025,188,2025,False
21,69984,First Division 2025,193,2025,False
22,70418,J.League 2 2025,402,2025,False
23,72733,Premier League 2025,682,2025,False
24,72074,Virsliga 2025,197,2025,False
25,72229,A Lyga 2025,198,2025,False
26,70834,2nd Division Group 1 2025,11085,2025,False
27,75567,USL Cup,150299,2025,False
28,71012,Primera Division 2025,231,2025,False
29,69580,Club Friendly Games 2025,853,2025,False
30,69579,Int. Friendly Games W 2025,852,2025,False
32,72034,Brasileiro Serie A 2025,325,2025,False
33,70070,CONMEBOL Sudamericana 2025,480,2025,False
34,71944,Copa do Brasil 2025,373,2025,False
35,63998,Saudi Pro League 24/25,955,24/25,False
36,62485,AFC Champions League Elite 24/25,463,24/25,False
37,70083,CONMEBOL Libertadores 2025,384,2025,False
38,61648,UEFA Conference League 24/25,17015,24/25,False
39,61627,Premier League 24/25,17,24/25,False
42,69066,"UEFA Nations League, Women 2025",20378,2025,False
43,59066,"Womens Euro, Qualif. 2024",878,2024,False
44,57199,Int. Friendly Games W 2024,852,2024,False
46,71737,US Open Cup 2025,495,2025,False
47,69806,CONCACAF Champions Cup 2025,498,2025,False
48,72442,Canadian Championship 2025,9230,2025,False
50,69799,"Division de Honor, Apertura 2025",11540,2025,False
54,74217,Emperor Cup 2025,323,2025,False
55,70910,J.League Cup 2025,101,2025,False
61,56249,"FIFA World Cup, Qualification CAF 2025",13,2025,False
62,57198,Int. Friendly Games 2024,851,2024,False
63,58857,"Africa Cup of Nations, Qualification 2024",1848,2024,False
65,72722,Korea Cup 2025,615,2025,False
67,70268,Liga Profesional 2025,155,2025,False
69,61201,Belarus Cup 24/25,578,24/25,False
70,76380,Belarus Cup 25/26,578,25/26,False
72,73577,Division Profesional 2025,16736,2025,False
74,69587,"Paulista, Serie A2 2025",1234,2025,False
76,72926,FA Cup 2025,882,2025,False
78,61460,Cup 24/25,731,24/25,False
80,74299,Suomen Cup 2025,220,2025,False
83,71350,Cup 2025,504,2025,False
85,70408,24/25,24544,24/25,True
88,73951,Kazakhstan Cup 2025,749,2025,False
90,75535,Latvijas Kauss 2025,761,2025,False
92,74298,LFF Cup 2025,812,2025,False
94,73890,NM Cup 2025,29,2025,False
95,70264,USL League One 2025,13362,2025,False
97,76294,Copa Venezuela 2025,10528,2025,False
98,64052,Super League 24/25,185,24/25,False
99,62408,Premiership 24/25,36,24/25,False
100,62411,Championship 24/25,206,24/25,False
101,61716,Chance Liga 24/25,172,24/25,False
102,63719,Cup 24/25,282,24/25,False
103,63715,DBU Pokalen 24/25,76,24/25,False
104,61326,Superliga 24/25,39,24/25,False
105,61714,NB I 24/25,187,24/25,False
106,66149,Magyar Kupa 24/25,305,24/25,False
107,67643,Azerbaijan Cup 24/25,740,24/25,False
108,64075,Premier League 24/25,709,24/25,False
109,61477,Parva Liga 24/25,247,24/25,False
110,61658,Super League 24/25,215,24/25,False
111,63399,Schweizer Cup 24/25,399,24/25,False
112,63552,Promotion League 24/25,1101,24/25,False
113,61712,Premier League 24/25,203,24/25,False
114,61744,24/25,91,24/25,False
115,62405,Premiership 24/25,200,24/25,False
116,69577,Irish Cup 2025,767,2025,False
117,63463,WWIN Liga BiH 24/25,222,24/25,False
118,65717,Kup Republike Srpske 24/25,20360,24/25,True
119,75665,Super Kup 2025,26693,2025,False
120,61446,Prva Liga 24/25,721,24/25,False
121,70096,"Liga MX, Clausura 2025",11620,24/25,False
122,70681,"Primera A, Apertura 2025",11539,2025,False
123,62837,Superliga 24/25,152,24/25,False
124,64681,Romania Cup 24/25,355,24/25,False
125,64292,24/25,23039,24/25,True
126,63786,3. Liga 24/25,491,24/25,False
127,63815,Regionalliga Southwest 24/25,1079,24/25,False
128,62629,Bundesliga 24/25,45,24/25,False
129,62657,2. Liga 24/25,135,24/25,False
130,61669,1. Division 24/25,47,24/25,False
131,63516,Bundesliga 24/25,35,24/25,False
132,63514,2. Bundesliga 24/25,44,24/25,False
133,75700,Regionalliga Playoffs 2025,11096,2025,False
134,63874,Regionalliga North 24/25,42,24/25,False
135,63813,Regionalliga West 24/25,493,24/25,False
136,62923,24/25,22834,24/25,False
137,0,0,9240,0,False
138,61725,FNL 24/25,205,24/25,False
139,61728,Superliga 24/25,211,24/25,False
140,61661,Regionalliga Ost 24/25,166,24/25,False
141,61671,OFB Cup 24/25,445,24/25,False
142,61448,Superliga 24/25,210,24/25,False
143,61829,Regionalliga Bavaria 24/25,1085,24/25,False
144,75780,24/25,26771,24/25,True
145,61670,Challenge League 24/25,216,24/25,False
146,67167,Liechtensteiner Cup 24/25,757,24/25,False
147,63682,24/25,22842,24/25,False
148,66406,Scottish Cup 24/25,347,24/25,False
149,61959,League One 24/25,24,24/25,False
150,63999,24/25,22843,24/25,False
151,62656,Premier League 24/25,218,24/25,False
152,64691,Ukraine Cup 24/25,312,24/25,False
153,61243,HNL 24/25,170,24/25,False
154,63541,Oberliga NOFV South 24/25,150,24/25,False
155,63556,Regionalliga Northeast 24/25,1083,24/25,False
156,61666,Eredivisie 24/25,37,24/25,False
157,61459,Pro League 24/25,38,24/25,False
158,61930,Regionalliga Centre 24/25,168,24/25,False
159,61412,Challenger Pro League 24/25,9,24/25,False
160,64323,Oberliga Mittelrhein 24/25,1105,24/25,False
161,57234,Club Friendly Games 2024,853,2024,False
162,62916,24/25,22828,24/25,False
163,63803,National League South 24/25,174,24/25,False
164,63807,National League 24/25,173,24/25,False
165,61452,I Liga 24/25,229,24/25,False
166,61685,II Liga 24/25,515,24/25,False
167,63403,CFL 24/25,9387,24/25,False
168,61236,Ekstraklasa 24/25,202,24/25,False
169,61960,League Two 24/25,25,24/25,False
170,63722,"III Liga, Group 3 24/25",11315,24/25,False
171,64014,Tweede Divisie 24/25,11402,24/25,False
172,61667,Eerste Divisie 24/25,131,24/25,False
173,61645,UEFA Europa League 24/25,679,24/25,False
174,64606,24/25,21485,24/25,True
175,61929,2nd Division 24/25,65,24/25,False
176,61961,Championship 24/25,18,24/25,False
177,63542,EFL Trophy 24/25,334,24/25,False
178,55960,"Pan American Games, Women 2023",13773,2023,False
179,69459,"SheBelieves Cup, Women 2025",3076,2025,False
