,id,name,short_name,primary_color,secondary_color,country_alpha
340,41488,Malta,Malta,#ff0000,#ffffff,MLT
341,21802,Finland,Finland,#ffffff,#0066b3,FIN
342,7418,Japan,Japan,#000080,#ed1b24,JPN
343,21922,South Korea,South Korea,#ff0000,#0000ff,KOR
344,7420,Nigeria,Nigeria,#39b54a,#ffffff,NGA
345,7752,Czechia,Czechia,#cc0000,#025095,CZE
346,38080,Azerbaijan,Azerbaijan,#0071b8,#ffffff,AZE
347,22024,Iceland,Iceland,#0033ff,#ffffff,ISL
348,32484,Netherlands,Netherlands,#ff6600,#281fe0,NLD
349,65336,South Africa,South Africa,#ffd800,#008040,ZAF
350,7422,Norway,Norway,#ef2b2d,#001f5b,NOR
351,38100,Serbia,Serbia,#ff0033,#ffffff,SRB
352,38097,Luxembourg,Luxembourg,#ff0000,#ffffff,LUX
354,34014,Austria,Austria,#ff0000,#ffffff,AUT
355,37372,Scotland,Scotland,#00005e,#ffffff,SCO
356,38103,Switzerland,Switzerland,#ff0000,#ffffff,CHE
358,7611,Romania,Romania,#f7bd00,#ff0000,ROU
359,38099,Northern Ireland,Northern Ireland,#1c9239,#ffffff,NIR
360,38082,Bosnia & Herzegovina,Bosnia & Herzegovina,#2d4a99,#ffffff,BIH
363,22006,CF Montréal,Montréal,#0033ff,#000000,CAN
364,243211,Atlanta United,Atlanta,#000000,#80000a,USA
365,337612,Nashville SC,Nashville,#0f1545,#ece83a,USA
366,2508,Houston Dynamo,Houston,#ff6600,#ffffff,USA
367,2505,Chicago Fire,Chicago,#ff0000,#000066,USA
368,2506,New York Red Bulls,NY Red Bulls,#ffffff,#cc0000,USA
369,2502,DC United,DC United,#000000,#ff0000,USA
371,215167,FC Cincinnati,Cincinnati,#0433ff,#ff7309,USA
372,22007,Portland Timbers,Portland,#006633,#006633,USA
373,404108,Charlotte FC,Charlotte,#3180ff,#010101,USA
374,39833,Philadelphia Union,Philadelphia,#000033,#999900,USA
375,2511,New England Revolution,New England,#000066,#ff0000,USA
377,1043961,San Diego FC,San Diego FC,#374df5,#374df5,USA
378,21825,San Jose Earthquakes,San Jose,#3366ff,#000000,USA
380,22009,Seattle Sounders FC,Seattle,#33cc00,#0066ff,USA
381,5133,Real Salt Lake,Salt Lake,#cc0000,#ffff00,USA
382,1044343,AV Alta FC,AV Alta FC,#374df5,#374df5,USA
385,377973,Austin FC,Austin,#1ca949,#000000,USA
386,407803,St.Louis City,St. Louis,#374df5,#374df5,USA
390,52237,Orlando City SC,Orlando,#660099,#ffffff,USA
391,2504,Columbus Crew,Columbus,#000000,#ffff00,USA
393,313717,Valour FC,Valour,#bb2529,#000000,CAN
396,2021,Vila Nova FC,Vila Nova,#ff0000,#ffffff,BRA
399,1967,Athletico,Athletico,#000000,#cc0000,BRA
400,1960,Goiás,Goiás,#006633,#ffffff,BRA
401,1973,América Mineiro,América-MG,#056635,#ffffff,BRA
402,2012,Remo,Remo,#182748,#222226,BRA
403,7315,Avaí,Avaí,#0066ff,#ffffff,BRA
404,135514,Novorizontino,Novorizontino,#b4982d,#1d2329,BRA
405,336664,Amazonas FC,Amazonas,#fec900,#000000,BRA
406,35285,Ferroviária,Ferroviária,#9c271a,#ffffff,BRA
407,1979,Botafogo-SP,Botafogo-SP,#ffffff,#ff0000,BRA
408,1968,Santos,Santos,#ffffff,#ffffff,BRA
409,1984,Criciúma,Criciúma,#ffff00,#000000,BRA
410,49202,Cuiabá,Cuiabá,#ffffff,#006600,BRA
411,39634,Operário-PR,Operário-PR,#ffffff,#000000,BRA
412,1997,Paysandu SC,Paysandu,#ffffff,#3333ff,BRA
413,342775,Athletic Club,Athletic,#222220,#ffffff,BRA
414,5997,Olimpia,Olimpia,#ffffff,#000000,PRY
417,5998,Sportivo Luqueño,Sportivo Luqueño,#ffffff,#ffffff,PRY
418,318176,Club Atlético Tembetary,Tembetary,#374df5,#374df5,PRY
419,323510,Sportivo Ameliano,,#ffffff,#00008b,PRY
420,5994,Guaraní,Guaraní,#000000,#ffff33,PRY
421,5991,Cerro Porteño,Cerro Porteño,#cc0000,#003366,PRY
422,33001,Nacional Asunción,Nacional,#ffffff,#ffffff,PRY
423,5996,Libertad,Libertad,#ffffff,#000000,PRY
424,5992,CS 2 de Mayo,2 de Mayo,#0000cc,#ffffff,PRY
425,387619,General Caballero,General Caballero,#374df5,#374df5,PRY
426,5250,Barcelona SC,Barcelona SC,#fce000,#000000,ECU
428,21941,Técnico Universitario,Técnico,#b80606,#dfdfdf,ECU
429,39723,Independiente Del Valle,Ind. Del Valle,#002945,#e8ac35,ECU
430,465299,Vinotinto Fútbol Club,,#374df5,#374df5,ECU
431,6001,Macará,Macará,#80cfee,#091249,ECU
432,5257,LDU,LDU,#ffffff,#ffffff,ECU
433,213638,Delfín,Delfín,#004597,#ffc414,ECU
434,5249,Aucas,Aucas,#d4252a,#ffdd00,ECU
435,21942,Universidad Católica del Ecuador,Universidad Católica,#4bacd2,#222226,ECU
436,134976,Mushuc Runa,Mushuc Runa,#00e100,#009933,ECU
437,5255,Emelec,Emelec,#0000cc,#333399,ECU
439,5254,El Nacional,,#f60404,#222226,ECU
440,277525,Orense SC,Orense,#7cfc00,#00009a,ECU
441,33561,Manta FC,Manta,#00ccff,#4b0082,ECU
449,3177,Shamrock Rovers,Shamrock Rovers,#008100,#ffffff,IRL
451,3190,Sligo Rovers,Sligo Rovers,#ff0000,#ffffff,IRL
456,519658,Kyoto Sangyo University,,#374df5,#374df5,JPN
466,26011,Matsumoto Yamaga FC,Matsumoto,#008130,#ffffff,JPN
469,3143,Avispa Fukuoka,Fukuoka,#023d7d,#023d7d,JPN
470,40029,Giravanz Kitakyushu,Kitakyushu,#ffd20d,#ed1c24,JPN
473,317853,Brew Saga,Brew Saga,#374df5,#374df5,JPN
476,79905,Arterivo Wakayama,Wakayama,#374df5,#374df5,JPN
477,3145,Urawa Red Diamonds,Urawa Reds,#cc0033,#cc0033,JPN
478,162636,Veertien Mie,Veertien Mie,#374df5,#374df5,JPN
479,3132,Jubilo Iwata,Jubilo Iwata,#66ccff,#000033,JPN
480,1042571,Toyo University,Toyo University,#374df5,#374df5,JPN
482,38138,Zweigen Kanazawa,Zweigen Kanazawa,#e30000,#fb7d00,JPN
483,38140,Fukushima United FC,Fukushima Utd,#ed1c24,#ca0628,JPN
484,21906,Thespa Gunma,Kusatsu,#ffc90e,#000000,JPN
485,38148,Nara Club,Nara,#374df5,#374df5,JPN
486,368307,Fukuyama City FC,,#374df5,#374df5,JPN
487,556310,Veroskronos Tsuno,,#374df5,#374df5,JPN
488,26009,Tochigi SC,Tochigi,#fee401,#00003e,JPN
489,230706,Kochi United SC,Kochi,#374df5,#374df5,JPN
490,21900,FC Gifu,Gifu,#247d37,#044a0f,JPN
491,44519,Iwate Grulla Morioka,Iwate,#ffffff,#000000,JPN
492,281540,ReinMeer Aomori FC,ReinMeer Aomori,#374df5,#374df5,JPN
495,275839,Deportivo Binacional,Binacional,#215fba,#feffff,PER
496,2308,Melgar,Melgar,#000000,#ff0000,PER
497,2311,Alianza Lima,Alianza Lima,#091d47,#ffffff,PER
498,2312,Sport Boys,Sport Boys,#ffc0db,#000000,PER
499,306660,Alianza Universidad,Alianza Universidad,#ff0000,#0000c8,PER
500,282538,Club Atlético Grau,Atlético Grau,#ffffff,#ff0000,PER
501,2301,Cienciano,,#ff0000,#ff0000,PER
502,213609,Comerciantes Unidos,,#ffff00,#ffff00,PER
504,458584,Deportivo Garcilaso,,#374df5,#374df5,PER
505,2305,Universitario,Universitario,#ffffcc,#ffffcc,PER
507,33894,Ayacucho,Ayacucho,#ffffff,#000000,PER
508,511206,ADC Juan Pablo II,,#374df5,#374df5,PER
509,2307,Alianza Atlético de Sullana,Alianza Atlético,#ffffff,#6600ff,PER
510,63760,Cusco FC,Cusco,#00ffff,#33ffff,PER
513,197072,Charlotte Independence,,#3038af,#3038af,USA
514,310968,Hartford Athletic,,#009943,#ffffff,USA
515,285642,Detroit City FC,,#802629,#c7990b,USA
516,22004,Charleston Battery,Charleston Battery,#fddf12,#fddf12,USA
517,218106,Miami FC,Miami FC,#66ccff,#ff8c00,USA
523,405944,Monterey Bay FC,Monterey Bay,#374df5,#374df5,USA
526,22003,North Carolina FC,NCFC,#01426a,#01426a,USA
527,197071,FC Tulsa,FC Tulsa,#ff7f00,#ff7f00,USA
528,325107,Oakland Roots SC,Oakland Roots,#000000,#ffffff,USA
529,1044342,Westchester SC,,#374df5,#374df5,USA
531,148992,Indy Eleven,Indy Eleven,#18324d,#18324d,USA
532,502355,Rhode Island FC,Rhode Island,#374df5,#374df5,USA
534,338006,Union Omaha SC,Union Omaha,#000000,#cddc29,USA
535,310967,Birmingham Legion FC,Birmingham Legion,#000000,#ffffff,USA
536,1044344,Texoma FC,,#374df5,#374df5,USA
537,502354,Spokane Velocity FC,Spokane Velocity,#374df5,#374df5,USA
538,23841,Richmond Kickers,Richmond Kickers,#600d12,#ffffff,USA
541,4713,England,England,#ffffff,#cc0000,ENG
542,4693,Ireland,Ireland,#139442,#ffffff,IRL
543,4836,Togo,,#ffff00,#5cb640,TGO
544,4734,Sudan,Sudan,#ff0000,#ffffff,SDN
545,8034,Liberia,Liberia,#3333ff,#ff0000,LBR
546,4750,Burundi,Burundi,#ff0000,#00a04d,BDI
547,4749,Burkina Faso,Burkina Faso,#008000,#fc0303,BFA
548,8043,Malawi,Malawi,#ff0000,#5abb5f,MWI
549,4726,Uganda,Uganda,#ff0606,#f4f300,UGA
550,23472,Somalia,Somalia,#75aadb,#ffffff,SOM
551,23478,Guinea-Bissau,Guinea-Bissau,#ff0000,#116f36,GNB
552,4768,Côte d'Ivoire,Côte d'Ivoire,#f77f00,#009e60,CIV
553,4835,Tanzania,Tanzania,#1400c7,#000000,TZA
554,4823,DR Congo,DR Congo,#007fff,#f8181e,COD
555,8036,Ethiopia,Ethiopia,#339900,#ffdd00,ETH
558,7642,Busan I Park,Busan,#e01510,#000000,KOR
559,7651,Seongnam FC,Seongnam,#000000,#000000,KOR
564,41263,Cheonan City FC,Cheonan City,#67242c,#a0a0a0,KOR
566,92539,Bucheon FC 1995,Bucheon,#ff0000,#ffc700,KOR
567,195174,Hwaseong FC,Hwaseong FC,#374df5,#374df5,KOR
568,195172,Gimpo FC,,#374df5,#374df5,KOR
572,3216,Argentinos Juniors,Argentinos Jrs.,#cc0000,#ffffff,ARG
573,3210,Talleres,Talleres,#050040,#ffffff,ARG
574,42338,Sarmiento,Sarmiento,#006600,#006600,ARG
575,3217,Rosario Central,Rosario Central,#000066,#ffcc00,ARG
576,189723,Deportivo Riestra,Dep. Riestra,#ffffff,#000000,ARG
577,36833,Atlético Tucumán,Atlético Tucumán,#ffffff,#33ccff,ARG
578,222120,Deportivo Madryn,,#ffcc00,#000000,ARG
579,7772,San Martín de San Juan,San Martín,#006600,#000000,ARG
580,3218,Lanús,Lanús,#660033,#ffffff,ARG
581,36837,Platense,Platense,#442b0b,#f2f2f2,ARG
582,1957,Corinthians,Corinthians,#ffffff,#000000,BRA
583,3209,CA Independiente,Independiente,#cc0000,#cc0000,ARG
584,6102,América de Cali,América,#ff0000,#ff0000,COL
585,25010,Racing de Montevideo,Racing,#339900,#ffffff,URY
586,65668,Barracas Central,Barracas,#ffffff,#ff0000,ARG
590,3349,Gomel,Gomel,#ffffff,#0f9251,BLR
593,317897,Arsenal Dzerzhinsk,Arsenal ,#e41f26,#ffffff,BLR
594,3351,Vitebsk,Vitebsk,#0078f5,#ffffff,BLR
595,7304,FC Minsk,Minsk,#026ce2,#026ce2,BLR
596,3350,BATE Borisov,BATE ,#0000cc,#ffcc00,BLR
597,3358,Slavia Mozyr,Slavia,#ff0000,#000000,BLR
602,5234,Naftan Novopolotsk,Naftan,#00003e,#ffe517,BLR
603,289816,FK Bumprom,Bumprom,#66adfb,#074eb8,BLR
604,7518,KAMAZ Naberezhnye Chelny,KAMAZ,#ffffff,#0000ff,RUS
605,7305,Smorgon,Smorgon,#ff0000,#000000,BLR
606,36924,FC Orsha,Orsha,#2020ff,#ffffff,BLR
607,73172,Neftekhimik Nizhnekamsk,Neftekhimik,#0000ff,#ffffff,RUS
611,33820,Oriente Petrolero,Oriente,#009900,#ffffff,BOL
612,335685,CD Real Tomayapo,Real Tomayapo,#00661a,#de1021,BOL
614,396625,San Antonio Bulo-Bulo,San Antonio,#374df5,#374df5,BOL
617,268083,Club Always Ready,Always Ready,#ffffff,#cc252b,BOL
618,268082,FC Universitario de Vinto,Univ. de Vinto,#ffffff,#e50412,BOL
619,33714,Club Aurora,Club Aurora,#33ccff,#66ccff,BOL
622,174970,Boston River,Boston River,#265c32,#ff0000,URY
624,3153,Unión Española,Unión Española,#ff0000,#ffff00,CHL
625,1972,Guarani,Guarani,#006214,#006214,BRA
627,6964,Rio Branco-SP,Rio Branco-SP,#374df5,#374df5,BRA
628,6967,EC São Bento,São Bento,#304593,#6bbef7,BRA
629,88738,Capivariano,,#ff0000,#ffffff,BRA
632,88744,São José EC,São José,#000060,#0000ff,BRA
633,2025,Ituano,Ituano,#c1394e,#181d25,BRA
634,135524,Votuporanguense,Votuporanguense,#ffffff,#000000,BRA
635,243813,Paulista,Paulista,#000000,#f40000,BRA
636,6966,EC Santo André,Santo André,#ffffff,#000080,BRA
637,6960,Juventus-SP,Juventus,#810000,#ffffff,BRA
638,32779,Oeste,Oeste,#ff0000,#000000,BRA
639,252408,Grêmio Prudente,Grêmio Prudente,#374df5,#374df5,BRA
640,1964,São Caetano,São Caetano,#003399,#ff0033,BRA
642,6965,Rio Claro FC,Rio Claro,#1f1063,#ffffff,BRA
645,369532,Qingdao West Coast,Qingdao ,#ff2245,#c9a75e,CHN
647,474989,Chongqing Tonglianglong FC,,#374df5,#374df5,CHN
648,221238,Shanghai Jiading Huilong,Jiading,#ff0000,#222226,CHN
649,508366,Foshan Nanshi,Foshan,#374df5,#374df5,CHN
650,34694,Changchun Yatai,Changchun,#ff0000,#ff0000,CHN
652,221240,Liaoning Tieren FC,Liaoning Tieren ,#0057a1,#0176bc,CHN
654,251278,Nantong Zhiyun,Nantong,#0040ff,#000000,CHN
656,369494,Nanjing City,Nanjing,#79c5ea,#0f1839,CHN
657,3376,Beijing Guoan,Beijing,#006633,#006633,CHN
659,510606,Guangzhou E-Power FC,Guangzhou E-Power FC,#374df5,#374df5,CHN
661,382025,Yanbian Longding,Yanbian Longding,#374df5,#374df5,CHN
662,221241,Chengdu Rongcheng,Chengdu,#52d017,#ffff00,CHN
663,474991,Yunnan Yukun,Yunnan Yukun,#374df5,#374df5,CHN
664,295152,Wuhan Three Towns,Three Towns,#1932b1,#ffffff,CHN
665,41537,Shanghai Port,Port,#d90000,#840000,CHN
666,3371,Shandong Taishan,Shandong,#ff6600,#ffffff,CHN
667,474992,Dalian Yingbo FC,Dalian Yingbo,#374df5,#374df5,CHN
670,138566,Tartu JK Tammeka,Tammeka,#0033ff,#0033ff,EST
671,3346,Flora Tallinn,Flora,#008000,#ffffff,EST
672,247090,Pärnu JK Vaprus,Pärnu,#fde910,#000000,EST
673,3343,Narva Trans,Trans,#cc0000,#cc0000,EST
674,8091,Nõmme Kalju,Kalju,#000000,#ff00ff,EST
675,197994,Harju Jalgpallikool,,#ff1600,#ffffff,EST
676,7106,FC Kuressaare,Kuressaare,#ffff33,#ffffff,EST
677,7105,Tallinna Kalev,T. Kalev,#000000,#000000,EST
680,2246,VPS,VPS,#000000,#ffffff,FIN
681,22395,SJK,SJK,#000000,#000000,FIN
682,2252,FF Jaro,Jaro,#ff0000,#ff0000,FIN
683,2242,HJK,HJK,#0000cc,#ffffff,FIN
684,50525,PK-35,PK-35,#f22b0c,#000000,FIN
685,283886,VJS,VJS,#ffffff,#ff0000,FIN
686,22386,Ilves,Ilves,#ffff00,#ffff00,FIN
687,5058,IFK Mariehamn,Mariehamn,#ffffff,#ffffff,FIN
688,2271,IF Gnistan,Gnistan,#ffff00,#0000ff,FIN
689,2240,FC Haka,Haka,#ffffff,#000000,FIN
690,35395,FC Jazz,Jazz,#ff0000,#fed13b,FIN
691,2269,TPV,TPV,#ff0000,#008000,FIN
695,5918,HJK Klubi 04,Klubi 04,#0000ff,#ffffff,FIN
696,22372,EIF,EIF,#438d80,#000000,FIN
700,89908,SJK Akatemia,SJK Akatemia,#000000,#000000,FIN
701,2255,KTP,KTP,#339900,#ffffff,FIN
702,5119,Atlantis FC,Atlantis,#ff0000,#000066,FIN
703,252567,HJS,HJS,#ed1c24,#000000,FIN
706,1908,Víkingur Reykjavík,Víkingur,#ff0100,#000000,ISL
707,1895,ÍBV Vestmannaeyjar,Vestmannaeyjar,#ffffff,#000000,ISL
708,1893,Fram Reykjavík,Fram,#0000cc,#ffffff,ISL
709,1898,ÍA Akranes,ÍA,#feb726,#000000,ISL
710,1894,FH Hafnarfjörður,Hafnarfjörður,#ffffff,#000000,ISL
711,1899,Valur Reykjavík,Valur,#ff0000,#ff0000,ISL
712,1904,KA Akureyri,KA Akureyri,#fff200,#0636ad,ISL
713,1902,KR Reykjavík,KR Reykjavík,#000000,#ffffff,ISL
714,221305,IF Vestri,IF Vestri,#111749,#ffffff,ISL
715,1912,Stjarnan Garðabær,Stjarnan,#ffffff,#336699,ISL
726,3192,Rockmount AFC,Rockmount AFC,#374df5,#374df5,IRL
728,21903,Roasso Kumamoto,Kumamoto,#ff0000,#000000,JPN
735,21902,Montedio Yamagata,Yamagata,#0000a0,#ffffff,JPN
738,8060,Ehime FC,Ehime,#fd1c02,#ffffff,JPN
743,189234,SC Sagamihara,Sagamihara,#004d00,#000000,JPN
745,56481,Tsukuba University,Tsukuba,#374df5,#374df5,JPN
746,1093251,Revenirosso NC,,#374df5,#374df5,JPN
747,162632,Kagoshima United,Kagoshima Utd,#0d1941,#ffffff,JPN
748,317851,Fukui United FC,Fukui United,#374df5,#374df5,JPN
749,368308,FC Baleine Shimonoseki,Shimonoseki,#374df5,#374df5,JPN
750,35308,Juntendo University,Juntendo U,#374df5,#374df5,JPN
753,5366,FC Ordabasy,Ordabasy,#ffffff,#2049b7,KAZ
754,5367,FC Kyzylzhar,Kyzylzhar,#0000ff,#ffffff,KAZ
755,5364,Zhetysu Taldykorgan,Zhetysu,#ffffff,#0000ff,KAZ
756,5355,FK Aktobe,Aktobe,#ffffff,#000000,KAZ
757,5359,FC Okzhetpes,Okzhetpes,#3a478d,#ffffff,KAZ
758,464803,Yelimay Semey,Yelimay,#374df5,#374df5,KAZ
759,5363,FK Zhenys,Zhenys,#374df5,#374df5,KAZ
760,464804,Ulytau FC,Ulytau,#374df5,#374df5,KAZ
761,5362,FC Tobol,Tobol,#ffff00,#000000,KAZ
762,36142,FC Kaysar,Kaysar,#ec1937,#000000,KAZ
763,5356,Atyrau,Atyrau,#ffffff,#008200,KAZ
766,41498,BFC Daugavpils,Daugavpils,#0000ff,#ffffff,LVA
767,36081,FS Jelgava,Jelgava,#660000,#000033,LVA
768,5346,FK Auda,Auda,#40a36d,#000000,LVA
769,162368,Riga FC,Riga,#002b5b,#ffffff,LVA
770,282126,SK Super Nova,,#ffff00,#173d7b,LVA
771,52220,FK Grobiņa,Grobiņa,#e0ffff,#000000,LVA
772,146782,FK Plavinas DM,FK Plavinas,#374df5,#374df5,LVA
773,36080,FK Tukums 2000,Tukums 2000,#46c152,#ffffff,LVA
774,36082,FK Metta,METTA,#008000,#ffffff,LVA
775,516692,Bauskas Bjss / SC Memele,,#374df5,#374df5,LVA
778,192763,FK Panevėžys,Panevėžys,#ff0000,#ffffff,LTU
779,171484,FC Hegelmann,Hegelmann,#0080ff,#000000,LTU
780,5343,FK Sūduva Marijampolė,Sūduva,#cc0000,#000000,LTU
781,312564,Šiauliai FA,Šiauliai,#ffff00,#000000,LTU
782,168446,Džiugas Telšiai,Džiugas,#8c1116,#ffffff,LTU
783,192536,Dainava Alytus,Dainava,#ff0088,#000080,LTU
784,80741,FK Kauno Žalgiris,Kauno Žalgiris,#006d3e,#ffffff,LTU
785,310557,FK Riteriai,Riteriai,#ffff00,#ffff00,LTU
786,254328,Atmosfera Mažeikiai,Atmosfera Mažeikiai,#ffffff,#db0a34,LTU
787,689,Træff,Træff,#ffffff,#2e8b57,NOR
789,954,Brattvåg,Brattvåg,#ffde00,#0000ff,NOR
790,872,SK Brann II,Brann II,#ff0000,#ffffff,NOR
791,862,Jerv,,#ffcc00,#ffcc00,NOR
792,729,Pors Grenland,,#0d7cb4,#867643,NOR
793,7472,Sandviken,Sandviken,#ffffff,#ff0000,NOR
794,339270,Eik Tønsberg,Eik Tønsberg,#ffffff,#000000,NOR
795,755,Arendal,,#ffffff,#000066,NOR
796,833,Notodden FK,Notodden,#0073c5,#ffffff,NOR
797,682,Åsane,Åsane,#ff6600,#ff6600,NOR
798,703,Vard Haugesund,Vard Haugesund,#ff0000,#0000d0,NOR
800,781,Flekkerøy,Flekkerøy,#0000d0,#ff0000,NOR
801,193952,Lysekloster IL,Lysekloster,#ffffff,#004691,NOR
802,709,Vidar,,#ff0000,#ffffff,NOR
804,253417,South Georgia Tormenta FC,Tormenta FC,#111e3e,#d70056,USA
805,312631,Chattanooga Red Wolves SC,Chattanooga Red Wolves,#c53d61,#b8cec9,USA
806,312633,Greenville Triumph SC,Greenville Triumph,#76a041,#2a425f,USA
807,1044345,Portland Hearts of Pine,,#374df5,#374df5,USA
808,407748,One Knoxville SC,ONE Knoxville,#374df5,#374df5,USA
809,6231,Deportivo Táchira,Dep. Táchira,#ffff00,#000000,VEN
811,6229,Carabobo,Carabobo,#31060f,#222226,VEN
813,6234,Portuguesa FC,Portuguesa,#8e1212,#000000,VEN
814,386310,Rayo Zuliano,,#374df5,#374df5,VEN
815,249952,Universidad Central,UCV,#374df5,#374df5,VEN
816,7745,Estudiantes de Mérida,Estudiantes de Mérida,#000077,#ff0000,VEN
819,418693,Anzoátegui FC,Anzoátegui,#374df5,#374df5,VEN
820,6237,Zamora,Zamora,#ffffff,#000000,VEN
821,36435,Yaracuyanos FC,Yaracuyanos,#ffffff,#ff0000,VEN
822,338548,Bolívar SC,Bolívar,#374df5,#374df5,VEN
823,263715,Angostura FC,,#374df5,#374df5,VEN
