,id,name,short_name,primary_color,secondary_color,country_alpha
824,6232,Mineros de Guayana,Mineros,#333366,#000000,VEN
825,6230,Caracas F.C.,Caracas,#cc0000,#ffffff,VEN
828,6342,Asteras Aktor,Asteras,#ff9900,#0000ff,GRC
829,3241,OFI Crete,OFI,#000000,#000000,GRC
830,5062,Atromitos Athens,Atromitos,#0000ff,#0000ff,GRC
831,3250,AEK Athens,AEK,#000000,#ffff00,GRC
832,267459,NPS Volos,Volos,#1752bd,#ff0000,GRC
833,7004,Panetolikos,Panetolikos,#ffff33,#0000ff,GRC
834,5063,APO Levadiakos,Levadiakos,#339900,#339900,GRC
835,2369,Alloa Athletic,Alloa,#ffa500,#000000,SCO
836,2365,Ross County,,#ffffff,#000088,SCO
837,2358,Partick Thistle,,#ff0000,#000000,SCO
838,2376,Hamilton Academical,Hamilton,#ffffff,#a80054,SCO
840,2374,Greenock Morton,Greenock Morton,#0000ff,#ffffff,SCO
841,2379,Queen's Park FC,Queen's Park,#070707,#ffffff,SCO
845,2207,SK Sigma Olomouc,Sigma Olomouc,#00519b,#ffffff,CZE
847,2216,SK Slavia Praha,Slavia Praha,#ffffff,#e10000,CZE
849,4502,Viktoria Plzeň,Viktoria Plzeň,#ff0000,#0066ff,CZE
850,2230,FK Pardubice,Pardubice,#e4191f,#ffffff,CZE
851,43840,Ludogorets,Ludogorets,#006837,#ffffff,BGR
852,1285,Silkeborg IF,Silkeborg,#ff0000,#ff0000,DNK
853,1292,FC Nordsjælland,Nordsjælland,#cc0000,#ff0000,DNK
854,1301,Randers FC,Randers,#3399cc,#3399cc,DNK
855,1289,FC Midtjylland,Midtjylland,#000000,#cc0000,DNK
856,1288,Viborg FF,Viborg,#ffffff,#006600,DNK
857,1281,Brøndby IF,Brøndby,#ffff00,#ffff00,DNK
858,1291,AGF,AGF,#ffffff,#ffffff,DNK
861,283972,FK Csíkszereda Miercurea Ciuc,FK Csíkszereda,#e62224,#000000,ROU
862,25624,Szeged-Csanád Grosics Akadémia,Szeged CSGA,#243560,#000000,HUN
863,168454,Kalocsai FC,Kalocsai,#374df5,#374df5,HUN
864,25329,Budaörsi SC,Budaörs,#000084,#ffffff,HUN
865,23956,Kecskemét TE,Kecskemét,#374df5,#374df5,HUN
866,1921,Debreceni VSC,Debreceni VSC,#cc0000,#cc0000,HUN
867,1925,Ferencváros TC,Ferencváros,#339900,#ffffff,HUN
868,1926,Fehérvár FC,Fehérvár,#f00000,#000d5b,HUN
869,1923,ETO FC Győr,Győr,#006666,#ffffff,HUN
870,295403,FC Rapid București,Rapid București,#990000,#ffffff,ROU
871,5962,Qarabağ,Qarabağ,#000000,#ffffff,AZE
872,5215,Neftçi Baku PFK,Neftçi,#ffffff,#ffffff,AZE
873,173406,Zirə FK,Zirə,#67c7ff,#67c7ff,AZE
874,24036,Şamaxı FK,Şamaxı,#ffffff,#ffffff,AZE
875,119066,Araz Naxçıvan PFK,Araz,#374df5,#374df5,AZE
876,231384,Səbail FK,Səbail,#ccf3ff,#000000,AZE
877,36951,Turan Tovuz,Turan Tovuz,#9f0000,#000000,AZE
880,32642,PFK Montana 1921,Montana,#0033b2,#ffffff,BGR
881,111127,FK Radnik Surdulica,Radnik,#0000aa,#ffffff,SRB
882,45657,OFK Spartak Pleven,Spartak (P),#173aab,#d8b66d,BGR
883,3280,Cherno More Varna,Cherno More,#00862d,#fbfbfb,BGR
884,274971,Arda Kardzhali,Arda,#0058fd,#ffffff,BGR
885,201203,FK Septemvri Sofia,Septemvri,#910d27,#89cbff,BGR
886,389096,FK Krumovgrad,Krumovgrad,#374df5,#374df5,BGR
887,3283,FC Chernomorets 1919 Burgas,Chernomorets,#374df5,#374df5,BGR
888,3278,FK Spartak Varna,Spartak Varna,#2479b3,#e30e3e,BGR
889,3275,CSKA Sofia,CSKA Sofia,#b40000,#ffffff,BGR
890,5241,Botev Plovdiv,Botev Plovdiv,#fff200,#fff200,BGR
891,252080,FC CSKA 1948 Sofia,CSKA 1948 Sofia,#ff0000,#ffffff,BGR
894,2454,FC Thun,Thun,#cc0000,#cc0000,CHE
895,34762,FC Breitenrain,Breitenrain,#ffffff,#ff0000,CHE
897,2501,Basel,Basel,#000099,#990000,CHE
899,2448,Servette FC,Servette,#660000,#660000,CHE
900,2446,FC Lausanne-Sport,Lausanne,#ffffff,#31489b,CHE
901,2472,FC Biel-Bienne 1896,,#ff0000,#ff0000,CHE
903,2462,FC Baden,Baden,#374df5,#374df5,CHE
904,200731,FC Grand-Saconnex,Grand-Saconnex,#374df5,#374df5,CHE
905,309488,Young Boys U21,Young Boys U21,#ffcf00,#000000,CHE
906,200013,FC Luzern II U21,Luzern U21,#374df5,#374df5,CHE
907,4497,FC Bulle,Bulle,#374df5,#374df5,CHE
909,2466,Vevey-Sports,Vevey-Sports,#ffff00,#000000,CHE
910,2482,FC Zürich II U21,Zürich U21,#ffffff,#ffffff,CHE
911,2456,SR Delemont,Delemont,#374df5,#374df5,CHE
914,5149,FK Crvena zvezda,Crvena zvezda,#d90512,#ffffff,SRB
915,5131,Akhmat Grozny,Akhmat,#ffffff,#009966,RUS
916,2326,FC Rostov,Rostov,#ffff00,#3300ff,RUS
917,2325,CSKA Moscow,CSKA,#cc0000,#0000ce,RUS
918,201654,Pari Nizhny Novgorod,Pari NN,#0000fe,#ffffff,RUS
920,2338,FC Khimki,Khimki,#000000,#ff0000,RUS
921,34425,FK Krasnodar,Krasnodar,#005e37,#000000,RUS
922,74241,FC Ufa,Ufa,#aedfc8,#ff0033,RUS
923,285689,Akron Togliatti,Akron ,#ff0000,#ffffff,RUS
924,24118,Orenburg,Orenburg,#0000ff,#ffffff,RUS
925,2323,FC Spartak Moscow,Spartak ,#cc0000,#cc0000,RUS
928,39533,Dundela,,#006600,#ffffff,NIR
929,5270,Coleraine FC,Coleraine FC,#306eff,#ffffff,NIR
930,5179,Glentoran FC,Glentoran,#41a317,#ff0000,NIR
931,5271,Dungannon Swifts,,#0000ff,#ffffff,NIR
932,5279,Portadown FC,Portadown,#ff0000,#ffffff,NIR
933,5183,Glenavon,Glenavon,#0000ff,#ffffff,NIR
934,5269,Ballymena United,,#66ccff,#ffffff,NIR
935,36783,Carrick Rangers,,#ff7800,#000000,NIR
936,5182,Ards FC,Ards,#0029ff,#ff0000,NIR
937,5180,Crusaders FC,Crusaders ,#010101,#222226,NIR
938,5184,Larne FC,Larne FC,#ff0000,#ffffff,NIR
941,2406,FC Spartak Trnava,FC Spartak Trnava,#ff0000,#000000,SVK
942,2424,NK Aluminij Kidričevo,Aluminij,#ffffff,#ff0000,SVN
943,37250,Igman Konjic,Igman,#eb0000,#ffffff,BIH
944,6144,FK Leotar Trebinje,Leotar,#254e88,#ffffff,BIH
945,6147,HŠK Posušje,Posušje,#33ccff,#090f0d,BIH
946,5178,HŠK Zrinjski Mostar,Zrinjski,#ffffff,#f43142,BIH
947,6149,FK Radnik Bijeljina,Radnik,#0000ff,#ffffff,BIH
948,6151,FK Velež Mostar,Velež,#ff0000,#ffffff,BIH
949,353846,FK Borac Kozarska Dubica,Borac Kozarska Dubica,#b21318,#ffffff,BIH
950,5239,NK Široki Brijeg,Široki Brijeg,#2662bc,#28429f,BIH
951,5144,FK Javor Ivanjica,Javor,#cc3333,#ffffff,SRB
952,354394,FK Mladost GAT Novi Sad,Mladost GAT,#d01919,#0033ff,SRB
953,56019,FK Mačva Šabac,Mačva,#000000,#ff0000,SRB
954,270973,RFK Grafičar Beograd,Grafičar,#5b0cb3,#e7bece,SRB
955,416560,OFK Vršac,Vršac,#374df5,#374df5,SRB
956,5160,FK Borac 1926 Čačak,Borac 1926,#ff0000,#222226,SRB
957,5157,FK Zemun,Zemun,#00a000,#0000aa,SRB
959,36839,Defensa y Justicia,Def y Justicia,#ffff00,#339900,ARG
960,3215,Racing Club,Racing,#00ccff,#ffffff,ARG
961,3204,Club Atlético Unión de Santa Fe,Unión de Santa Fe,#ffffff,#cc0000,ARG
962,7628,Tigre,Tigre,#000099,#ff0000,ARG
963,340428,Kimberley,Kimberley,#374df5,#374df5,ARG
964,3202,Boca Juniors,Boca Juniors,#003399,#ffcc66,ARG
965,3206,Estudiantes de La Plata,Estudiantes,#ff0000,#ffffff,ARG
966,3203,Belgrano,,#3399ff,#3399ff,ARG
967,1939,Club América,América,#ffff99,#000000,MEX
968,36525,Club Tijuana,Tijuana,#ff0000,#ffffff,MEX
969,1938,CD Guadalajara,Guadalajara,#bb0000,#ffffff,MEX
970,1950,Atlético San Luis,San Luis,#ff0000,#0000ff,MEX
971,1949,Atlas FC,Atlas ,#e70b17,#000000,MEX
972,1951,Querétaro FC,Querétaro,#0058b0,#000000,MEX
973,1932,CF Monterrey,Monterrey,#ffffff,#000000,MEX
974,1944,Club Necaxa,Necaxa,#ff0000,#ffffff,MEX
975,159946,Mineros de Zacatecas,Mineros,#aa4243,#222226,MEX
976,1943,Atlante FC,Atlante,#590900,#222226,MEX
977,36534,Club León,León,#008040,#66cc33,MEX
978,1940,Tigres UANL,Tigres,#ffcc00,#0080ff,MEX
979,6106,Atlético Nacional,Atl. Nacional,#339933,#ffffff,COL
980,6116,Independiente Santa Fe,Santa Fe,#ffffff,#ff0033,COL
981,6117,Millonarios,Millonarios,#0000cc,#0000cc,COL
982,6112,Deportivo Cali,Dep. Cali,#006600,#ffffff,COL
983,6113,Deportivo Pasto,Dep. Pasto,#cc0000,#cc0000,COL
986,204657,UTA Arad,UTA Arad,#dc041c,#ffffff,ROU
987,213357,NŠ Mura,Mura,#000000,#ffffff,SVN
988,2416,NK Olimpija Ljubljana,Olimpija,#66ff00,#66ff00,SVN
989,1924,Újpest,Újpest,#660099,#ffffff,HUN
990,5121,Diósgyőri VTK,DVTK,#ff0000,#ff0000,HUN
992,3292,FC Dinamo București,Dinamo București,#ff0000,#ffffff,ROU
993,3301,FCSB,FCSB,#ff0000,#0080ff,ROU
994,5287,CFR 1907 Cluj,CFR Cluj,#8d2642,#ffffff,ROU
995,7734,FC Universitatea Cluj,U. Cluj,#ffffff,#000000,ROU
998,5790,TSG Wörsdorf,Worsdorf,#374df5,#374df5,DEU
999,5781,KSV Hessen Kassel,Hessen Kassel,#ff0000,#ffffff,DEU
1000,2546,Alemannia Aachen,Aachen,#000000,#ffff00,DEU
1001,5880,FC Ingolstadt 04,Ingolstadt,#ff0000,#ff0000,DEU
1002,2535,Borussia Dortmund II U23,Dortmund II  U23,#ffff00,#000000,DEU
1003,5777,FSV Frankfurt,,#000000,#0000ff,DEU
1004,53365,FC Viktoria Köln,Viktoria Köln,#ffffff,#000000,DEU
1005,2555,SpVgg Unterhaching,Unterhaching,#ff0000,#ff0000,DEU
1006,2554,1. FC Saarbrücken,Saarbrücken,#000000,#0000ff,DEU
1007,2540,Arminia Bielefeld,Bielefeld,#092288,#000000,DEU
1008,162354,TSV Schott Mainz,Schott Mainz,#0101df,#ffffff,DEU
1009,291534,FC Gießen,Gießen,#ffffff,#be1522,DEU
1010,6184,FC 08 Villingen,Villingen,#ffffff,#000000,DEU
1011,5824,FC 08 Homburg,Homburg,#00703c,#ffffff,DEU
1012,2545,Eintracht Frankfurt II,Eintracht II,#000000,#ff1111,DEU
1013,2571,1. FSV Mainz 05 II U23,Mainz II U23,#b30000,#ffffff,DEU
1014,2682,Stuttgarter Kickers,Stuttgarter K.,#33ccff,#ffffff,DEU
1015,2558,Eintracht Trier,Trier,#0000ff,#000000,DEU
1016,291536,SG Barockstadt Fulda-Lehnerz,Fulda,#ff0000,#0000ff,DEU
1019,2158,SC Kalsdorf,SC Kalsdorf,#cd2429,#000000,AUT
1020,203808,Treibach,Treibach,#374df5,#374df5,AUT
1022,4856,SC Rheindorf Altach,SCR Altach,#ffffff,#000000,AUT
1025,2058,LASK,LASK,#ffffff,#000000,AUT
1026,200733,SV Wildon,SV Wildon,#374df5,#374df5,
1028,105969,SV Lafnitz,Lafnitz,#fffa2c,#233657,AUT
1029,2049,SV Ried,Ried,#009b4e,#000000,AUT
1032,2050,Admira Wacker,Admira,#ff0000,#ff0000,AUT
1033,2111,SV Horn,Horn,#3300cc,#0000cc,AUT
1034,2081,ASK Voitsberg,Voitsberg,#374df5,#374df5,AUT
1037,1756,Lyngby,Lyngby,#003366,#000000,DNK
1038,1314,Vendsyssel FF,Vendsyssel FF,#ffffff,#000000,DNK
1039,4873,FC Roskilde,FC Roskilde,#ffffff,#0088cc,DNK
1040,1298,Boldklubben af 1893,B 93,#ffffff,#323c55,DNK
1041,1392,Hobro,Hobro,#ffff00,#ffff00,DNK
1043,506204,Vejgaard,,#374df5,#374df5,DNK
1044,1295,Sønderjyske Fodbold,Sønderjyske,#66ccff,#66ccff,DNK
1045,4872,Vejle,Vejle,#fb0000,#ffffff,DNK
1048,323242,SV Rot-Weiss Walldorf,RW Walldorf,#ff0000,#ffffff,DEU
1049,165922,TSV Steinbach Haiger,Steinbach,#ff0000,#0081ca,DEU
1050,229117,1. Göppinger SV,1. Göppinger SV,#ff0000,#000000,DEU
1051,7872,FC-Astoria Walldorf,Walldorf,#0033ff,#ffffff,DEU
1052,5885,1. FC Heidenheim,Heidenheim,#243475,#400040,DEU
1053,2530,FC Schalke 04,Schalke,#0541cd,#ffffff,DEU
1054,2557,Eintracht Braunschweig,Braunschweig,#ffcc00,#0000e1,DEU
1055,2523,1. FC Nürnberg,Nürnberg,#990000,#000000,DEU
1056,2561,SC Paderborn 07,Paderborn,#0000bb,#0000a6,DEU
1057,2588,Fortuna Düsseldorf,Fortuna,#ffffff,#ff0000,DEU
1058,2541,Hannover 96,Hannover,#bf0000,#ffffff,DEU
1059,2567,SSV Jahn Regensburg,Regensburg,#ffffff,#ff0000,DEU
1062,42600,MTV Wolfenbüttel,Wolfenbuttel,#004f9f,#e30613,DEU
1063,24093,1. FC Lokomotive Leipzig,Lok Leipzig,#ffec43,#4c66ff,DEU
1064,7870,VfB Oldenburg,Oldenburg,#0000cc,#0000cc,DEU
1065,360190,Blau-Weiss Lohne,BW Lohne,#374df5,#374df5,DEU
1066,5047,Kickers Emden,Emden,#0000ff,#0000ff,DEU
1067,323848,1.FC Phönix Lübeck,Phönix Lübeck,#00008b,#e50033,DEU
1068,258984,FC Teutonia 05 Ottensen,Teutonia 05,#008000,#ffffff,DEU
1070,5804,SV Meppen,Meppen,#0000ff,#ffffff,DEU
1071,2593,SC Verl,Verl,#ffffff,#ffffff,DEU
1072,321682,Schwarz Weiss Alstaden,Schwarz Weiss Alstaden,#374df5,#374df5,DEU
1073,290408,SF Königshardt,Königshardt,#374df5,#374df5,
1074,2525,1. FC Köln II U23,Köln II U23,#ffffff,#ffffff,DEU
1075,293430,1. FC Düren,1. FC Düren,#00285f,#00a0e4,DEU
1076,6156,1. FC Bocholt,Bocholt,#ffffff,#000000,DEU
1077,108351,SV Rödinghausen,Rödinghausen,#049f5f,#ffffff,DEU
1078,260007,FC Schalke 04 II U23,Schalke II U23,#0541cd,#ffffff,DEU
1079,7875,SC Wiedenbrück,Wiedenbrück,#000000,#000099,DEU
1080,2683,SC Fortuna Köln,Fortuna Köln,#ffffff,#ffffff,DEU
1082,3106,Legia Warszawa,Legia,#ffffff,#000000,POL
1083,24798,FC Botoșani,FC Botoșani,#ffffff,#ffffff,ROU
1084,36741,MFK Chrudim,MFK Chrudim,#ff0000,#222226,CZE
1085,287020,SPG Mötz/Silz,,#374df5,#374df5,AUT
1086,43081,SVG Reichenau,Reichenau,#bc2322,#000000,AUT
1087,470228,SV Kematen,,#374df5,#374df5,AUT
1088,351012,SC Mils 05,Mils,#374df5,#374df5,AUT
1089,285132,SV Vols,SV Vols,#374df5,#374df5,AUT
1090,190274,Innsbrucker AC,,#374df5,#374df5,AUT
1091,384445,SK Ebbs,SK Ebbs,#374df5,#374df5,
1092,386571,SV Fugen,SV Fügen,#374df5,#374df5,AUT
1093,190293,SV Wörgl,Wörgl,#dd0000,#ffffff,AUT
1094,199493,Oberperfuss,,#374df5,#374df5,
1098,2210,FC Zbrojovka Brno,Zbrojovka Brno,#ff0000,#ff0000,CZE
1099,35264,SK Artis Brno,Artis,#2970ba,#e80c0c,CZE
1100,35244,MFK Vyškov,Vyškov,#ffffff,#00cd66,CZE
1101,2215,Slezský FC Opava,Opava,#1c3557,#feb801,CZE
1102,34789,FK Varnsdorf,Varnsdorf,#ffff00,#ffffff,CZE
1103,4866,Sparta Praha B U21,Sparta Praha B,#942536,#ffffff,CZE
1104,323652,Baník Ostrava B,Baník Ostrava B,#ffffff,#3366ff,CZE
1105,4863,Vysočina Jihlava,Vysočina Jihlava,#f7eb09,#f7eb09,CZE
1107,7084,FC ViOn Zlaté Moravce,Zlaté Moravce,#ffffff,#ff0000,SVK
1108,111061,MFK Skalica,Skalica,#ffffff,#66cc00,SVK
1109,2397,MFK Ružomberok,Ružomberok,#ff6600,#ff6600,SVK
1110,189813,KFC Komárno,Komárno,#9725a0,#ffffff,SVK
1111,4503,Dukla Banská Bystrica,Banská Bystrica,#cc0000,#ffffff,SVK
1112,7885,MFK Zemplín Michalovce,Michalovce,#ffff00,#0000ff,SVK
1114,314330,TSV Hartberg II,TSV Hartberg II,#374df5,#374df5,
1115,73885,Wiener Viktoria,Viktoria,#d20100,#ffffff,AUT
1117,202799,ASV Siegendorf,,#374df5,#374df5,AUT
1118,212847,FC Mauerwerk,Mauerwerk,#ffffff,#890000,AUT
1119,271457,Sportunion Mauer,,#323163,#222226,AUT
1120,386185,TWL Elektra,,#374df5,#374df5,AUT
1122,2108,Young Violets Austria Wien,YVA,#660099,#ffffff,AUT
1123,43848,Favoritner AC,FavAC,#374df5,#374df5,AUT
1124,312118,SV Stiwoll,,#374df5,#374df5,
1125,2076,Wolfsberger AC,WAC,#ffffff,#000000,AUT
1127,5153,OFK Beograd,OFK Beograd,#374df5,#374df5,SRB
1128,420650,2DROTS Moskau,2DROTS,#374df5,#374df5,RUS
1129,2322,Krylya Sovetov Samara,Krylya Sovetov,#00f4f4,#ffffff,RUS
1130,2333,Rubin Kazan,Rubin,#b70000,#dddd00,RUS
1131,322699,Rodina Moscow,Rodina Moscow,#59b6f8,#ffffff,RUS
1132,5150,FK Vojvodina,Vojvodina,#cc0000,#000000,SRB
1133,7771,FK Mladost Lučani,Mladost,#ffffff,#0094d2,SRB
1134,263360,FK TSC Bačka Topola,TSC,#191970,#ffffff,SRB
1135,25736,FK Novi Pazar,Novi Pazar,#ffffff,#222226,SRB
1136,43981,FK Radnički 1923,Radnički 1923,#ff0000,#888895,SRB
1139,75115,TSV Aubstadt,Aubstadt,#ee1111,#ffffff,DEU
1140,70944,FC Augsburg II,Augsburg II,#ffffff,#cd1719,DEU
1141,23537,DJK Vilzing,Vilzing,#ffd700,#000000,DEU
1142,23947,FC Würzburger Kickers,Würzburger Kickers,#ffffff,#ff0000,DEU
1143,2559,SV Wacker Burghausen,Burghausen,#ffffff,#000000,DEU
1144,5791,SV Viktoria Aschaffenburg,Aschaffenburg,#0000ff,#ffffff,DEU
1145,2568,Bayern München II,Bayern II,#ff0000,#ffffff,DEU
1146,5872,1. FC Nürnberg II,Nürnberg II,#990000,#000000,DEU
1147,2599,SpVgg Ansbach,Ansbach,#13736f,#ff0000,DEU
1148,2566,Erzgebirge Aue,Aue,#5b00b7,#ffffff,DEU
1149,2562,Rot-Weiss Essen,RW Essen,#ffffff,#ffffff,DEU
1150,2533,F.C. Hansa Rostock,Rostock,#0033ff,#0033ff,DEU
1151,2680,SV Waldhof Mannheim,Mannheim,#000080,#ffffff,DEU
1152,6157,SV Sandhausen,Sandhausen,#c0c0c0,#ffffff,DEU
1153,2532,Energie Cottbus,Cottbus,#ff0000,#ff0000,DEU
1154,2581,VfL Osnabrück,Osnabrück,#ffffff,#ffffff,DEU
1155,2580,SSV Ulm 1846,Ulm,#ffffff,#000000,DEU
1158,2447,FC Aarau,Aarau,#000000,#ffffff,CHE
1159,2442,FC St. Gallen 1879,St. Gallen,#ffffff,#009933,CHE
1160,2452,FC Sion,Sion,#ff0000,#ffffff,CHE
1161,2460,Yverdon-Sport FC,Yverdon-Sport,#ffffff,#ffffff,CHE
1163,162348,TSV 1882 Landsberg,Landsberg,#ff0000,#ffffff,DEU
1164,35162,FC Stade-Lausanne-Ouchy,Stade Ls Ouchy,#ffffff,#ff0000,CHE
1165,38614,FC Balzers,Balzers,#ffff00,#000080,LIE
1166,2461,Schaffhausen,Schaffhausen,#ffff33,#ffff33,CHE
1167,2490,Stade Nyonnais,,#ffff00,#ffff00,CHE
1168,2497,Étoile Carouge FC,Étoile Carouge,#000080,#ffffff,CHE
1169,38620,USV Eschen-Mauren,Eschen-Mauren,#ffffff,#0000ff,LIE
1172,73883,Deutschlandsberger SC,DSC,#fcea19,#000066,AUT
1173,189472,SV Lebring,SV Lebring,#374df5,#374df5,AUT
1174,258912,SV Lafnitz II,SV Lafnitz II,#374df5,#374df5,AUT
1175,335285,FC Kindberg Murzhofen,FC Kindberg Murzhofen,#374df5,#374df5,
1176,368302,FC Schladming,FC Schladming,#374df5,#374df5,
1177,6015,SV Allerheiligen,Allerheiligen,#fadf00,#000000,AUT
1181,2348,St. Johnstone,St. Johnstone,#0066ff,#ffffff,SCO
1182,2346,Motherwell,,#ffcc00,#97004b,SCO
1183,2357,Dundee FC,Dundee,#000093,#000000,SCO
1184,2355,Aberdeen,,#cc0000,#ffffff,SCO
1185,2349,Dundee United,Dundee Utd,#ff6600,#ff6600,SCO
1186,2352,Celtic,Celtic,#ffffff,#009933,SCO
1187,82,Shrewsbury Town,Shrewsbury,#0000ff,#ffff00,ENG
1188,57,Northampton Town,Northampton,#890000,#890000,ENG
1189,86,Exeter City,Exeter,#ffffff,#e92553,ENG
1190,9,Birmingham City,Birmingham,#000099,#ffffff,ENG
1191,83,Leyton Orient,Leyton Orient,#ff0000,#ffffff,ENG
1194,13,Rotherham United,Rotherham,#ff0000,#ffffff,ENG
1196,59,Huddersfield Town,Huddersfield,#ffffff,#0000ff,ENG
1199,2186,FC Wolfurt,Wolfurt,#ecdb43,#153185,AUT
1200,369132,SC Göfis,SC Göfis,#374df5,#374df5,AUT
1201,2184,FC Nenzing,Nenzing,#374df5,#374df5,AUT
1202,388995,SV Ludesch,,#374df5,#374df5,
1203,106983,Dornbirner SV,Dornbirner,#007e54,#000000,AUT
1204,2063,Lustenau,Lustenau,#374df5,#374df5,AUT
1205,2133,RW Rankweil,Rankweil,#fd0000,#ffffff,AUT
1206,2187,SC Röthis,SC Röthis,#ffffff,#003d8f,AUT
1207,201691,SV Lochau,,#374df5,#374df5,AUT
1208,353845,FC Rotenberg,,#374df5,#374df5,AUT
1209,203029,SV Stripfing,Stripfing,#2755a7,#fef403,AUT
1210,6281,SKU Amstetten,Amstetten,#e90808,#ffffff,AUT
1211,7786,Schwarz-Weiß Bregenz,SW Bregenz,#ffffff,#000000,AUT
1215,291621,FC Marchfeld Donauauen,Marchfeld Donauauen,#e10d23,#294898,AUT
1216,2092,Rapid Wien II,Rapid II,#00794b,#ffffff,AUT
