,id,name,short_name,primary_color,secondary_color,country_alpha
1219,229644,Rukh Lviv,Rukh Lviv,#1a1a1a,#ffff00,UKR
1220,200123,Inhulets Petrove,Inhulets,#ffff28,#0080ff,UKR
1221,3305,Dynamo Kyiv,Dynamo Kyiv,#ffffff,#0071bc,UKR
1222,5987,Zorya Luhansk,Zorya Luhansk,#000000,#ffffff,UKR
1223,3310,Chornomorets Odesa,Chornomorets,#000000,#ffffff,UKR
1224,258536,Polissya Zhytomyr,Polissya,#f0cc00,#1a863a,UKR
1225,200776,Kolos Kovalivka,Kolos Kovalivka,#ffffff,#000000,UKR
1226,294048,FC Kryvbas Kryvyi Rih,Kryvbas,#374df5,#374df5,UKR
1227,284427,LNZ Cherkasy,LNZ Cherkasy,#ffffff,#222226,
1228,36246,NK Lokomotiva Zagreb,Lokomotiva,#0000ff,#ffffff,HRV
1229,2042,NK Slaven Belupo,Slaven,#4f6abc,#ffffff,HRV
1230,2036,HNK Hajduk Split,Hajduk,#ffffff,#ffffff,HRV
1231,2039,HNK Rijeka,Rijeka,#ffffff,#6699ff,HRV
1232,2029,HNK Šibenik,Šibenik,#fd6d19,#000080,HRV
1233,2032,GNK Dinamo Zagreb,Dinamo,#0b59a1,#ffffff,HRV
1234,2040,NK Osijek,Osijek,#08246d,#ffffff,HRV
1235,25529,NK Istra 1961,Istra,#eee447,#222226,HRV
1236,231380,NK Varaždin,Varaždin,#004194,#ffffff,HRV
1238,2208,FK Teplice,Teplice,#fdde02,#fdde02,CZE
1239,2219,FC Slovan Liberec,Slovan Liberec,#0b89c5,#ffffff,CZE
1240,4871,1. FC Slovácko,Slovácko,#ffffff,#00006c,CZE
1243,36363,VfL Halle,Halle,#ff0000,#2574ad,DEU
1244,74487,Einheit Rudolstadt,Rudolstadt,#ffdc00,#027a3d,DEU
1245,5564,VfB Germania Halberstadt,Halberstadt,#ff0000,#ffffff,DEU
1246,5864,Ludwigsfelder FC,Ludwigsfelde,#ff0000,#ffff00,DEU
1247,258720,VfB 1921 Krieschow,1921 Krieschow,#000000,#676767,DEU
1248,386486,FC Einheit Wernigerode,Einheit Wernigerode,#374df5,#374df5,DEU
1249,24094,1. FC Magdeburg II,Magdeburg II,#374df5,#374df5,DEU
1250,201243,Bischofswerdaer FV 08,,#0000ff,#ffffff,DEU
1251,201242,BSG Wismut Gera,Wismut Gera,#374df5,#374df5,DEU
1252,290878,SV Blau-Weiss Zorbau,BW Zorbau,#374df5,#374df5,DEU
1253,524891,SV Naunhof,,#374df5,#374df5,
1254,257504,Ebersbrunner SV,,#374df5,#374df5,
1255,2617,VfB 09 Pössneck,Pössneck,#374df5,#374df5,DEU
1256,5861,Berliner FC Dynamo,BFC Dynamo,#990000,#ffffff,DEU
1257,228141,BSG Chemie Leipzig,Chemie Leipzig,#127c4b,#ffffff,DEU
1258,5567,ZFC Meuselwitz,Meuselwitz,#ffffff,#ffffff,DEU
1259,2549,SV Babelsberg 03,,#ffffff,#000000,DEU
1260,2614,FC Carl Zeiss Jena,Jena,#ffffff,#ffff00,DEU
1261,36358,FSV Luckenwalde,Luckenwalde,#0000ff,#ffd700,DEU
1262,74483,VSG Altglienicke,Altglienicke,#1e90ff,#ffffff,DEU
1263,5043,SC Neusiedl 1919,Neusiedl,#13896c,#ffffff,AUT
1264,2066,Wiener Sport-Club,Wiener SC,#000000,#ffffff,AUT
1265,321219,SV Gloggnitz,,#374df5,#374df5,AUT
1266,201932,SC Lassee,,#374df5,#374df5,
1267,2067,Kapfenberger SV,KSV 1919,#ff0000,#ffffff,AUT
1270,2948,FC Utrecht,Utrecht,#ff0000,#ffffff,NLD
1271,2990,Almere City FC,Almere City,#620709,#222226,NLD
1272,2947,NAC Breda,NAC Breda,#ffcc00,#000000,NLD
1273,2952,PSV Eindhoven,PSV,#ff0000,#ffffff,NLD
1274,2961,Willem II Tilburg,Willem II,#ffffff,#0000ff,NLD
1275,2959,Feyenoord,Feyenoord,#ff0000,#ffffff,NLD
1276,2955,FC Twente,Twente,#ff0000,#ff0000,NLD
1277,2960,Sparta Rotterdam,Sparta,#ffffff,#ff0000,NLD
1278,2951,FC Groningen,Groningen,#ffffff,#009933,NLD
1279,2977,Heracles Almelo,Heracles,#ffffff,#000000,NLD
1280,224604,Eendracht Termien,,#374df5,#374df5,BEL
1281,2900,RSC Anderlecht,Anderlecht,#330066,#ffffff,BEL
1282,2903,KAA Gent,Gent,#0033ff,#ffffff,BEL
1283,2888,Club Brugge KV,Club Brugge,#0080ff,#000000,BEL
1284,4860,Royale Union Saint-Gilloise,USG,#ffec06,#1649fa,BEL
1285,2889,Royal Antwerp FC,Royal Antwerp,#d10f2f,#ffffff,BEL
1287,246943,ASK Koflach,ASK Koflach,#374df5,#374df5,AUT
1288,36905,SK Fürstenfeld,Fürstenfeld,#374df5,#374df5,AUT
1289,315414,Junge Wikinger Ried,Wikinger,#017d66,#000000,AUT
1290,34978,Vorwärts Steyr,Steyr,#ffffff,#ff0000,AUT
1291,6280,Sparkasse Gleisdorf,Gleisdorf,#ffffff,#109b25,AUT
1294,2060,DSV Leoben,Leoben,#374df5,#374df5,AUT
1295,291016,USV Weindorf St. Anna am Aigen,Weindorf St Anna,#ffffff,#034eb6,AUT
1296,258640,Oedt,,#374df5,#374df5,AUT
1299,2929,Cercle Brugge,Cercle Brugge,#006633,#003333,BEL
1300,371484,KSC Lokeren,Lokeren,#374df5,#374df5,BEL
1301,4859,SK Beveren,Beveren,#ffff00,#ffff00,BEL
1302,2926,KAS Eupen,Eupen,#ffffff,#000000,BEL
1303,116075,Koninklijke Lierse Sportkring,K. Lierse SK,#ffe500,#000000,BEL
1304,204219,Daring Brussels,Daring Brussels,#ffffff,#000000,BEL
1305,389226,RFC Liège,Club Liège,#374df5,#374df5,BEL
1306,6173,SV Bergisch Gladbach 09,Bergisch Gladbach,#ff0000,#000000,DEU
1307,112441,SSV Merten,Merten,#374df5,#374df5,DEU
1308,309159,FV Bonn-Endenich 1908,Bonn-Endenich,#374df5,#374df5,DEU
1309,228073,Siegburger SV 04,Siegburg,#0000ff,#848482,DEU
1310,75755,FC Hürth,Hürth,#e50033,#ffffff,DEU
1311,263382,FC Pesch,,#4190f4,#1d2a55,DEU
1312,338850,BW Konigsdorf,,#374df5,#374df5,
1313,398173,Teutonia Weiden,Teutonia Weiden,#374df5,#374df5,DEU
1314,5813,FC Wegberg-Beeck,Wegberg-B.,#c21e29,#717075,DEU
1315,323923,Fortuna Köln II,Fortuna Köln II,#ffffff,#ffffff,DEU
1316,260658,Wolfsberger AC II,WAC II,#ffffff,#000000,AUT
1317,291619,FC Hertha Wels,Wels,#1f519a,#458d48,AUT
1318,5169,Union Vocklamarkt,Vöcklamarkt,#318c2c,#ffed00,AUT
1321,24735,UFC Fehring,Fehring,#374df5,#374df5,AUT
1322,325203,Pertlstein/Fehring II,,#374df5,#374df5,
1323,246322,FC Weinland Gamlitz,FC Weinland Gamlitz,#374df5,#374df5,AUT
1324,2090,ESV Parndorf,Parndorf,#ff0000,#ff0000,AUT
1325,188873,Deutschkreutz,,#374df5,#374df5,AUT
1326,201557,Leithaprodersdorf,,#374df5,#374df5,AUT
1327,320628,SPG Edelserpentin,SPG Edelserpentin,#374df5,#374df5,
1328,200934,ASK Royal Sped Klingenbach,,#374df5,#374df5,AUT
1329,106979,ASV Draßburg,Draßburg,#127ddd,#f8212d,AUT
1330,226688,SV Schattendorf,,#374df5,#374df5,AUT
1331,528526,SK Pama,,#374df5,#374df5,AUT
1332,2061,Mattersburger SV,Mattersburg,#339900,#800000,AUT
1333,2192,Horitschon,Horitschon,#374df5,#374df5,AUT
1336,7944,Bath City,Bath,#ffffff,#000000,ENG
1337,25940,Hornchurch,,#ff0000,#ffffff,ENG
1338,23958,Chelmsford City,Chelmsford,#960000,#ffffff,ENG
1339,220,Salisbury,Salisbury,#ffffff,#000000,ENG
1340,198,Slough Town,Slough,#f2bf41,#222226,ENG
1341,104,Torquay United,Torquay,#ead429,#222226,ENG
1342,47045,Hemel Hempstead,,#008000,#222226,ENG
1343,147,Eastbourne Borough,Eastbourne,#c51425,#ffffff,ENG
1344,47289,Worthing FC,Worthing,#ff0000,#89cff0,ENG
1345,36467,Boreham Wood,Boreham,#edeeef,#222226,ENG
1346,7942,Solihull Moors,Solihull Moors,#ffff00,#0000ff,ENG
1347,110,Altrincham,Altrincham,#ff0000,#ffffff,ENG
1348,182,Braintree Town,Braintree,#ff6600,#ffffff,ENG
1349,114,Ebbsfleet United,Ebbsfleet,#e30f10,#ffffff,ENG
1350,101,Hartlepool United,Hartlepool,#014083,#cacbd0,ENG
1351,157,Gateshead,,#39596e,#222226,ENG
1352,166,Maidenhead United,Maidenhead,#ffffff,#222226,ENG
1353,6339,Sutton United,Sutton,#fcf042,#fcf042,ENG
1355,102,Tamworth,Tamworth,#be1414,#f6d562,ENG
1357,192,Mangotsfield United,Mangotsfield Utd,#374df5,#374df5,ENG
1358,215,Clevedon Town,Clevedon,#374df5,#374df5,ENG
1359,6341,Weston Super Mare,,#000000,#997f4e,ENG
1360,45361,Enfield Town,Enfield,#ffffff,#121a66,ENG
1361,178,Weymouth FC,Weymouth,#00bfff,#a93838,ENG
1362,26003,Maidstone United,Maidstone,#ffce00,#000000,ENG
1363,67,Blackpool,Blackpool,#ff6600,#ffffff,ENG
1364,28,Reading,,#ffffff,#003399,ENG
1365,64,Wrexham,Wrexham,#b11921,#222226,WAL
1366,5,Bolton Wanderers,Bolton,#ffffff,#000033,ENG
1367,70,Mansfield Town,Mansfield,#f3ba2b,#1d56db,ENG
1368,92,Lincoln City,Lincoln,#ff0000,#ffffff,ENG
1369,2950,AZ Alkmaar,AZ,#ff0000,#000000,NLD
1372,2393,The Spartans FC,The Spartans,#374df5,#374df5,SCO
1373,4921,The New Saints,TNS,#ffffff,#41a317,WAL
1374,2381,East Stirlingshire,East Stirlingshire,#374df5,#374df5,SCO
1375,2367,Airdrieonians,,#ffffff,#ff0000,SCO
1376,2363,Falkirk FC,Falkirk,#333399,#ff0000,SCO
1377,2361,Raith Rovers,,#000000,#000000,SCO
1379,2113,FC Blau Weiss Linz,BW Linz,#ffffff,#0000b2,AUT
1380,2055,SK Rapid Wien,Rapid,#00794b,#ffffff,AUT
1381,2051,SK Sturm Graz,Sturm,#000000,#0000ff,AUT
1382,5124,Nyiregyháza Spartacus,Nyíregyháza,#101e82,#bb1514,HUN
1383,3108,Śląsk Wrocław,Śląsk,#006633,#006633,POL
1386,3122,Wisła Płock,Wisła Płock,#ffffff,#3333ff,POL
1387,7916,OKS Odra Opole,Odra Opole,#0061af,#ffe600,POL
1388,3105,Ruch Chorzów,Ruch Chorzów,#0066ff,#0066ff,POL
1389,7922,Warta Poznań,Warta Poznań,#00552b,#ffffff,POL
1390,36886,Kotwica Kołobrzeg,Kotwica Kołobrzeg,#ffffff,#0c6ac2,POL
1391,35330,Miedź Legnica,Miedź,#3565ad,#d8b46a,POL
1392,3125,Górnik Łęczna,Górnik Łęczna,#009933,#000000,POL
1393,5064,MZKS Arka Gdynia,Arka Gdynia,#ffff00,#000099,POL
1394,3111,Wisła Kraków,Wisła Kraków,#cc0000,#ffffff,POL
1396,105963,MKS Chojniczanka Chojnice,Chojniczanka,#f20000,#ffcc00,POL
1397,387754,ŁKS Łódź II,ŁKS Łódź II,#374df5,#374df5,POL
1398,269193,Zagłębie Lubin II,Zagłębie Lubin II,#ff3300,#000000,POL
1399,212848,Rekord Bielsko-Biała,Rekord,#2e8b57,#ffffff,POL
1400,37204,Resovia Rzeszów,,#e3061b,#ffffff,POL
1401,37179,Olimpia Grudziądz,Olimpia Grudziądz,#005a23,#dcbf81,POL
1402,7693,Zagłębie Sosnowiec,Zagłębie S.,#ffffff,#161616,POL
1403,334956,Wieczysta Kraków,Wieczysta,#374df5,#374df5,POL
1404,25196,FC Bavois,Bavois,#ff0000,#ffffff,CHE
1405,2476,SC Cham,Cham,#ff0000,#ffffff,CHE
1406,25220,SC Brühl SG,Brühl,#00aa00,#ffffff,CHE
1407,2451,Neuchâtel Xamax,Xamax,#000000,#990000,CHE
1408,2468,SC YF Juventus,YF Juventus,#ffffff,#1e1e1e,CHE
1410,24782,FC Silon Táborsko,Silon Táborsko,#0000ff,#ff0000,CZE
1412,324982,SK Slavia Praha B,,#ffffff,#e10000,CZE
1413,228544,Slovan Velvary,Slovan Velvary,#234ca3,#ffffff,CZE
1415,53101,Povltavska FA,Povltavska ,#ff0000,#ffffff,CZE
1416,24775,TJ Jiskra Domažlice,Jiskra,#0000ff,#ffffff,CZE
1417,53133,Loko Vltavín,Loko Vltavín,#addfff,#ffffff,CZE
1418,37114,FK Admira Praha,Ad. Praha,#000000,#ffffff,CZE
1419,321886,Viktoria Plzeň B,Viktoria Plzeň B,#ff0000,#0066ff,CZE
1420,2233,FC Chomutov,FC Chomutov,#374df5,#374df5,CZE
1421,246010,Sokol Hostouň,Sokol Hostouň,#0c7128,#ffffff,CZE
1422,25417,FC Písek,FC Písek,#ffe400,#0056b6,CZE
1423,229341,MAS Táborsko II,MAS Táborsko II,#374df5,#374df5,CZE
1424,106317,Petrin Plzen,,#374df5,#374df5,CZE
1425,36572,SC Weiche Flensburg 08,Weiche Flensburg,#ba1a2b,#82bcd2,DEU
1427,2531,Hamburger SV II U23,HSV II U23,#ffffff,#ffffff,DEU
1428,5800,FC St Pauli II U23,St. Pauli II U23,#300202,#fd0000,DEU
1429,43901,SV Todesfelde,Todesfelde,#ffe500,#0033ff,DEU
1430,2577,SV Werder Bremen II U23,Werder II U23,#009966,#ffffff,DEU
1431,75853,SSV Jeddeloh,Jeddeloh,#ffffff,#0000ff,DEU
1432,421508,Tura Harksheide,,#374df5,#374df5,DEU
1433,323505,Union Tornesch,,#ffffff,#2c5dac,DEU
1434,2560,VfB Lübeck,Lübeck,#ffffff,#006600,DEU
1435,7918,Piast Gliwice,Piast,#3366ff,#ff0000,POL
1436,3112,GKS Katowice,,#ffe710,#000000,POL
1437,38729,Puszcza Niepołomice,Puszcza,#ffffff,#b13e30,POL
1438,7295,Radomiak Radom,Radomiak,#fefefe,#06852c,POL
1439,4901,Cracovia,Cracovia,#cc0000,#ffffff,POL
1440,7915,Motor Lublin,Motor,#ffff00,#113885,POL
1441,5065,MKS Korona Kielce,Korona,#ff0000,#ffff00,POL
1442,7691,Jagiellonia Białystok,Jagiellonia,#ffff00,#ff0000,POL
1443,3115,Widzew Łódź,Widzew Łódź,#ff0000,#ffffff,POL
1444,3117,Pogoń Szczecin,Pogoń,#cc0000,#000066,POL
1445,53,Swindon Town,Swindon,#cc0000,#ffffff,ENG
1447,18,Grimsby Town,Grimsby,#000000,#000000,ENG
1448,19,Crewe Alexandra,Crewe,#ba0b12,#222226,ENG
1449,79,Newport County,Newport,#ffc709,#000000,WAL
1450,20,Gillingham,,#0033ff,#0033ff,ENG
1451,97,Barrow,Barrow,#ffffff,#000081,ENG
1452,56,Notts County,Notts County,#84754e,#222226,ENG
1453,23959,Fleetwood Town,Fleetwood,#cc0000,#cc0000,ENG
1454,78,Carlisle United,Carlisle,#0000ff,#ffffff,ENG
1455,69,Cheltenham Town,Cheltenham,#ffffff,#d5283c,ENG
1456,55,Port Vale,,#e1dce3,#e4bf3a,ENG
1457,2377,Dumbarton,,#ffffff,#000000,SCO
1458,2351,Rangers,Rangers,#0033a0,#ff0000,SCO
1461,23833,DAC 1904,DAC 1904,#ffff00,#3300cc,SVK
1462,168476,FC Košice,Košice,#ffd413,#002744,SVK
1463,2404,ŠK Slovan Bratislava,Slovan,#99ccff,#99ccff,SVK
1464,7887,FK Železiarne Podbrezová,Podbrezová,#990000,#ffffff,SVK
1465,76775,1. SK Prostějov,1. SK Prostějov,#00c5cd,#ffffff,CZE
1466,35272,GKS Tychy,GKS Tychy,#000000,#ffffff,POL
1468,36769,ZKS Olimpia Elbląg,Olimpia Elbląg,#ecd604,#508bbc,POL
1469,38719,Hutnik Kraków,Hutnik,#5063de,#ffa500,POL
1470,228019,KKS 1925 Kalisz,KKS Kalisz,#164cb0,#ffffff,POL
1471,38736,Wisła Puławy,Wisła Puławy,#0000ff,#222226,POL
1472,202428,Skra Częstochowa,Skra,#27448a,#04a5e7,POL
1474,294071,Warta Gorzów Wielkopolski,Warta Gorzów Wielkopolski,#cd000c,#c9aa71,POL
1475,325178,Lechia Zielona Góra,Lechia Zielona Góra,#ffff00,#0000ff,POL
1476,281975,Miedź Legnica II,Miedź II,#3565ad,#d8b46a,POL
1477,322635,LKS Goczałkowice-Zdrój,Goczałkowice-Zdrój,#2f62b3,#ffffff,POL
1478,387759,MKP Carina Gubin,,#374df5,#374df5,POL
1479,202426,Pniówek Pawłowice Śląskie,Pniówek Pawłowice,#99c65f,#000000,POL
1480,36036,Ślęza Wrocław,Ślęza Wrocław,#ec1c24,#fefa73,POL
1481,227348,Stal Brzeg,,#0000fd,#fffe03,POL
1482,35786,MKS Polonia Słubice,Polonia Słubice,#374df5,#374df5,POL
1483,24159,Stilon Gorzów Wielkopolski,Stilon,#374df5,#374df5,POL
1484,467294,Podlesianka Katowice,Podlesianka Katowice,#374df5,#374df5,POL
1485,44343,VV Katwijk,Katwijk,#ff8c00,#000000,NLD
1487,55841,SVV Scheveningen,Scheveningen,#2e8b57,#222226,NLD
1488,2992,ACV Assen,Assen,#374df5,#374df5,NLD
1489,6490,Rijnsburgse Boys,Rijnsburg,#f6b221,#000000,NLD
1490,34731,Excelsior Maassluis,Excelsior M.,#0000ff,#ff0000,NLD
1491,46170,Jong Sparta Rotterdam,Jong Sparta,#ffffff,#ff0000,NLD
1492,6480,HHC Hardenberg,Hardenberg,#ff6f00,#010101,NLD
1493,8055,Quick Boys,Quick Boys,#0000ff,#ffffff,NLD
1494,2985,SV Spakenburg,SV Spakenburg,#3232cd,#ffffff,NLD
1495,297890,RKAV Volendam,RKAV Volendam,#cc0033,#000000,NLD
1496,37800,BVV Barendrecht,Barendrecht,#ff0000,#ffffff,NLD
1497,2973,FC Dordrecht,Dordrecht,#00cc66,#00cc66,NLD
1499,2974,Helmond Sport,Helmond Sport,#b30a29,#b30a29,NLD
1500,2972,SC Telstar,Telstar,#0076bf,#222226,NLD
1501,2980,VVV-Venlo,VVV-Venlo,#ffff00,#000000,NLD
1502,46160,Jong Ajax,Jong Ajax,#bb002b,#ffffff,NLD
1503,2994,FC Eindhoven,Eindhoven,#24528e,#ffffff,NLD
1504,2954,Roda JC Kerkrade,Roda,#ffff00,#ffff00,NLD
1505,2970,SC Cambuur,Cambuur,#ffff00,#0099ff,NLD
1506,2976,MVV Maastricht,MVV,#d31100,#ffffff,NLD
1507,2978,TOP Oss,TOP Oss,#91110e,#222226,NLD
1509,2962,NEC Nijmegen,NEC,#ff0000,#008000,NLD
1510,2674,Eintracht Frankfurt,Frankfurt,#000000,#ff1111,DEU
1511,2971,PEC Zwolle,Zwolle,#0066cc,#ffffff,NLD
1512,2543,MSV Duisburg,Duisburg,#ffffff,#0033ff,DEU
1514,45360,Ashington AFC,Ashington,#374df5,#374df5,ENG
1515,231337,Pontefract Collieries,,#374df5,#374df5,ENG
1516,257425,Grimsby Borough FC,Grimsby Borough,#374df5,#374df5,ENG
1517,46893,Brighouse Town,Brighouse,#374df5,#374df5,ENG
1518,391047,Sherwood Colliery,,#374df5,#374df5,ENG
1519,174380,Cleethorpes Town,Cleethorpes Town,#374df5,#374df5,ENG
1520,46967,Dunston UTS,Dunston,#374df5,#374df5,ENG
1521,206420,Newton Aycliffe,,#374df5,#374df5,ENG
1522,26000,Sheffield FC,Sheffield,#374df5,#374df5,ENG
1523,291566,Ossett United,,#374df5,#374df5,ENG
1524,65,Oldham Athletic,Oldham,#2869b2,#f2f2f1,ENG
1525,238,Wealdstone,Wealdstone,#2b6bb4,#cf362e,ENG
1526,38739,AFC Fylde,Fylde,#28285b,#222226,ENG
1527,6191,Eastleigh,,#ffffff,#0000ff,ENG
1528,128,Woking,Woking,#a51121,#222226,ENG
1529,25201,FC Kreuzlingen,Kreuzlingen,#374df5,#374df5,CHE
1531,2459,AC Bellinzona,Bellinzona,#990000,#990000,CHE
1532,35111,FC Dietikon,Dietikon,#374df5,#374df5,CHE
1533,35412,Fremad Amager,,#1b47a5,#ffffff,DNK
1534,24946,Ringsted IF,Ringsted,#374df5,#374df5,DNK
1536,1304,Skive,Skive,#ffff00,#0000ff,DNK
1537,203406,AB,AB,#228b22,#ffffff,DNK
1538,4874,Aarhus Fremad,Aarhus Fr,#ffd700,#000000,DNK
1539,1320,Næstved Boldklub,Næstved,#008000,#ffffff,DNK
1540,1308,HIK,HIK,#ffffff,#1e90ff,DNK
1541,41,Sunderland,Sunderland,#ffffff,#ca0000,ENG
1543,6,Burnley,Burnley,#81204c,#8fd2f4,ENG
1544,74,Swansea City,Swansea,#ffffff,#ffffff,WAL
1545,21,Preston North End,Preston,#ffffff,#ffffff,ENG
1546,58,Bristol City,Bristol City,#ff0000,#ff0000,ENG
1547,95,Oxford United,Oxford Utd,#f1ea39,#0b2254,ENG
1548,61,Cardiff City,Cardiff,#0000eb,#ffffff,WAL
1549,29,Stoke City,Stoke,#ffffff,#ff0000,ENG
1550,34,Leeds United,Leeds,#ffffff,#1d4189,ENG
1551,36,Middlesbrough,Middlesbrough,#d90000,#d90000,ENG
1552,8,West Bromwich Albion,West Brom,#ffffff,#2d2f84,ENG
1553,62,Wycombe Wanderers,Wycombe,#0099ff,#000099,ENG
1554,10,Stockport County,Stockport,#7e7e7e,#0000ff,ENG
1555,60,Bournemouth,Bournemouth,#000000,#cc0000,ENG
1557,32,Ipswich Town,Ipswich,#0000ff,#ffffff,ENG
1558,45,Southampton,Southampton,#ff0000,#ffffff,ENG
1559,3,Wolverhampton,Wolves,#ff9900,#000000,ENG
1560,30,Brighton & Hove Albion,Brighton,#0054a6,#ffffff,ENG
1561,23,Barnsley,Barnsley,#ff3333,#ffffff,ENG
1564,187176,Catalunya,Catalunya,#374df5,#374df5,
1565,178948,Haiti,Haiti,#3b5aa3,#be0027,HTI
1566,7409,Argentina,Argentina,#66ccff,#ffffff,ARG
1567,60270,Uruguay,Uruguay,#7eacfe,#000000,URY
1568,182526,Ecuador,,#ffff00,#000063,ECU
1569,323786,Paraguay,,#ff0000,#045ca3,PRY
1571,323787,Peru,,#ffffff,#cc0000,PER
1572,132932,El Salvador,El Salvador,#3300ff,#ffffff,SLV
1573,178950,Jamaica,Jamaica,#ffff00,#33a64f,JAM
1574,132928,Costa Rica,Costa Rica,#ed1c24,#2366b3,CRI
1575,37373,Slovenia,Slovenia,#ffffff,#153d96,SVN
1576,46631,Colombia,Colombia,#ffd808,#000066,COL
1577,7424,USA,USA,#ffffff,#ff0000,USA
1578,39990,Chinese Taipei,Chinese Taipei,#0000ff,#ffffff,TWN
1579,255979,Venezuela,,#aa0f39,#ffffff,VEN
1580,35317,Mexico,Mexico,#1a4d3e,#960000,MEX
1581,273019,Nicaragua,Nicaragua,#333ebd,#ffffff,NIC
